0, 66.71, 101.465
1991, 53.28, 40.64
1992, 53.31, 40.656
1993, 53.35, 40.673
1994, 53.38, 40.69
1995, 53.42, 40.706
1996, 53.46, 40.723
1997, 53.54, 40.756
1998, 53.58, 40.773
1999, 53.62, 40.79
2000, 53.66, 40.806
2001, 53.69, 40.823
2002, 53.73, 40.84
2003, 53.77, 40.856
2004, 53.8, 40.873
2005, 53.88, 40.906
2006, 53.92, 40.923
2007, 53.95, 40.94
2008, 53.99, 40.956
2009, 54.03, 40.973
2010, 54.07, 40.99
2011, 54.1, 41.006
2012, 54.14, 41.023
2013, 54.18, 41.04
2014, 54.21, 41.056
2015, 54.28, 41.09
2016, 54.32, 41.106
2017, 54.36, 41.123
2018, 54.4, 41.14
2019, 54.43, 41.156
2020, 54.47, 41.173
2021, 54.51, 41.19
2022, 54.54, 41.206
2023, 54.58, 41.223
2024, 54.66, 41.256
2025, 54.69, 41.273
2026, 54.72, 41.29
2027, 54.76, 41.306
2028, 54.79, 41.323
2029, 54.82, 41.34
2030, 54.86, 41.356
2031, 54.9, 41.373
2032, 54.94, 41.39
2033, 54.97, 41.406
2034, 55.01, 41.423
2035, 55.08, 41.456
2036, 55.12, 41.473
2037, 55.16, 41.49
2038, 55.19, 41.506
2039, 55.23, 41.523
2040, 55.26, 41.54
2041, 55.3, 41.556
2042, 55.34, 41.573
2043, 55.37, 41.59
2044, 55.41, 41.606
2045, 55.44, 41.623
2046, 55.51, 41.656
2047, 55.54, 41.673
2048, 55.57, 41.69
2049, 55.61, 41.706
2050, 55.64, 41.723
2051, 55.67, 41.74
2052, 55.71, 41.756
2053, 55.74, 41.773
2054, 55.78, 41.79
2055, 55.81, 41.806
2056, 55.85, 41.823
2057, 55.88, 41.84
2058, 55.91, 41.856
2059, 55.97, 41.89
2060, 56, 41.906
2061, 56.04, 41.923
2062, 56.07, 41.94
2063, 56.11, 41.956
2064, 56.15, 41.973
2065, 56.19, 41.99
2066, 56.22, 42.006
2067, 56.25, 42.023
2068, 56.28, 42.04
2069, 56.31, 42.056
2070, 56.34, 42.073
2071, 56.38, 42.09
2072, 56.41, 42.106
2073, 56.48, 42.14
2074, 56.51, 42.156
2075, 56.55, 42.173
2076, 56.58, 42.19
2077, 56.61, 42.206
2078, 56.64, 42.223
2079, 56.68, 42.24
2080, 56.71, 42.256
2081, 56.74, 42.273
2082, 56.78, 42.29
2083, 56.81, 42.306
2084, 56.84, 42.323
2085, 56.87, 42.34
2086, 56.91, 42.356
2087, 56.94, 42.373
2088, 56.97, 42.39
2089, 57, 42.406
2090, 57.06, 42.44
2091, 57.09, 42.456
2092, 57.13, 42.473
2093, 57.16, 42.49
2094, 57.19, 42.506
2095, 57.22, 42.523
2096, 57.25, 42.54
2097, 57.29, 42.556
2098, 57.32, 42.573
2099, 57.35, 42.59
2100, 57.38, 42.606
2101, 57.41, 42.623
2102, 57.45, 42.64
2103, 57.48, 42.656
2104, 57.51, 42.673
2105, 57.54, 42.69
2106, 57.57, 42.706
2107, 57.61, 42.723
2108, 57.64, 42.74
2109, 57.67, 42.756
2110, 57.69, 42.773
2111, 57.72, 42.79
2112, 57.78, 42.823
2113, 57.81, 42.84
2114, 57.84, 42.856
2115, 57.83, 42.873
2116, 57.77, 42.89
2117, 57.85, 42.906
2118, 57.9, 42.923
2119, 57.92, 42.94
2120, 57.96, 42.956
2121, 57.97, 42.973
2122, 57.99, 42.99
2123, 58.02, 43.006
2124, 58.04, 43.023
2125, 58.07, 43.04
2126, 58.1, 43.056
2127, 58.13, 43.073
2128, 58.16, 43.09
2129, 58.19, 43.106
2130, 58.22, 43.123
2131, 58.24, 43.14
2132, 58.28, 43.156
2133, 58.31, 43.173
2134, 58.34, 43.19
2135, 58.37, 43.206
2136, 58.4, 43.223
2137, 58.42, 43.24
2138, 58.45, 43.256
2139, 58.47, 43.273
2140, 58.5, 43.29
2141, 58.53, 43.306
2142, 58.59, 43.34
2143, 58.63, 43.356
2144, 58.67, 43.373
2145, 58.71, 43.39
2146, 58.74, 43.406
2147, 58.76, 43.423
2148, 58.78, 43.44
2149, 58.81, 43.456
2150, 58.83, 43.473
2151, 58.85, 43.49
2152, 58.87, 43.506
2153, 58.9, 43.523
2154, 58.95, 43.54
2155, 59, 43.556
2156, 59.04, 43.573
2157, 59.07, 43.59
2158, 59.1, 43.606
2159, 59.12, 43.623
2160, 59.15, 43.64
2161, 59.18, 43.656
2162, 59.2, 43.673
2163, 59.23, 43.69
2164, 59.26, 43.706
2165, 59.29, 43.723
2166, 59.33, 43.74
2167, 59.37, 43.756
2168, 59.41, 43.773
2169, 59.45, 43.79
2170, 59.49, 43.806
2171, 59.52, 43.823
2172, 59.55, 43.84
2173, 59.57, 43.856
2174, 59.59, 43.873
2175, 59.62, 43.89
2176, 59.65, 43.906
2177, 59.68, 43.923
2178, 59.72, 43.94
2179, 59.75, 43.956
2180, 59.79, 43.973
2181, 59.82, 43.99
2182, 59.85, 44.006
2183, 59.88, 44.023
2184, 59.91, 44.04
2185, 59.94, 44.056
2186, 59.97, 44.073
2187, 60, 44.09
2188, 60.03, 44.106
2189, 60.06, 44.123
2190, 60.07, 44.14
2191, 60.05, 44.156
2192, 60.02, 44.173
2193, 59.96, 44.19
2194, 59.89, 44.206
2195, 59.82, 44.223
2196, 59.74, 44.24
2197, 59.59, 44.256
2198, 59.5, 44.273
2199, 59.42, 44.29
2200, 59.32, 44.306
2201, 59.2, 44.323
2202, 59.06, 44.34
2203, 58.92, 44.356
2204, 58.78, 44.373
2205, 58.61, 44.39
2206, 58.43, 44.406
2207, 58.26, 44.423
2208, 58.06, 44.44
2209, 57.84, 44.456
2210, 57.61, 44.473
2211, 57.38, 44.49
2212, 57.15, 44.506
2213, 56.91, 44.523
2214, 56.4, 44.556
2215, 56.13, 44.573
2216, 55.86, 44.59
2217, 55.57, 44.606
2218, 55.22, 44.623
2219, 54.89, 44.64
2220, 54.62, 44.656
2221, 54.34, 44.673
2222, 54.07, 44.69
2223, 53.8, 44.706
2224, 53.52, 44.723
2225, 52.95, 44.756
2226, 52.68, 44.773
2227, 52.39, 44.79
2228, 52.11, 44.806
2229, 51.83, 44.823
2230, 51.55, 44.84
2231, 51.27, 44.856
2232, 50.74, 44.89
2233, 50.48, 44.906
2234, 50.22, 44.923
2235, 49.97, 44.94
2236, 49.72, 44.956
2237, 49.23, 44.99
2238, 48.99, 45.006
2239, 48.76, 45.023
2240, 48.53, 45.04
2241, 47.96, 45.073
2242, 47.71, 45.09
2243, 47.51, 45.106
2244, 47.33, 45.123
2245, 46.93, 45.156
2246, 46.74, 45.173
2247, 46.57, 45.19
2248, 46.41, 45.206
2249, 46.08, 45.24
2250, 45.91, 45.256
2251, 45.75, 45.273
2252, 45.45, 45.306
2253, 45.3, 45.323
2254, 45.16, 45.34
2255, 44.89, 45.373
2256, 44.76, 45.39
2257, 44.64, 45.406
2258, 44.39, 45.44
2259, 44.29, 45.456
2260, 44.19, 45.473
2261, 44.01, 45.506
2262, 43.93, 45.523
2263, 43.79, 45.556
2264, 43.73, 45.573
2265, 43.66, 45.59
2266, 43.52, 45.623
2267, 43.46, 45.64
2268, 43.39, 45.656
2269, 43.27, 45.69
2270, 43.2, 45.706
2271, 43.08, 45.74
2272, 43.02, 45.756
2273, 42.96, 45.773
2274, 42.84, 45.806
2275, 42.78, 45.823
2276, 42.66, 45.856
2277, 42.6, 45.873
2278, 42.54, 45.89
2279, 42.42, 45.923
2280, 42.36, 45.94
2281, 42.24, 45.973
2282, 42.18, 45.99
2283, 42.12, 46.006
2284, 42, 46.04
2285, 41.95, 46.056
2286, 41.86, 46.09
2287, 41.82, 46.106
2288, 41.78, 46.14
2289, 41.81, 46.156
2290, 41.79, 46.173
2291, 41.73, 46.206
2292, 41.72, 46.223
2293, 41.69, 46.256
2294, 41.67, 46.273
2295, 41.66, 46.29
2296, 41.65, 46.323
2297, 41.65, 46.34
2298, 41.67, 46.373
2299, 41.68, 46.39
2300, 41.7, 46.406
2301, 41.74, 46.44
2302, 41.76, 46.456
2303, 41.77, 46.49
2304, 41.8, 46.506
2305, 41.88, 46.523
2306, 41.98, 46.556
2307, 41.96, 46.573
2308, 41.96, 46.59
2309, 42.08, 46.623
2310, 42.15, 46.64
2311, 42.28, 46.673
2312, 42.32, 46.69
2313, 42.36, 46.706
2314, 42.43, 46.74
2315, 42.48, 46.756
2316, 42.57, 46.79
2317, 42.63, 46.806
2318, 42.76, 46.84
2319, 42.78, 46.856
2320, 42.81, 46.873
2321, 42.9, 46.906
2322, 42.93, 46.923
2323, 43.04, 46.956
2324, 43.11, 46.973
2325, 43.18, 46.99
2326, 43.34, 47.023
2327, 43.42, 47.04
2328, 43.52, 47.073
2329, 43.58, 47.09
2330, 43.65, 47.106
2331, 43.78, 47.14
2332, 43.85, 47.156
2333, 43.98, 47.19
2334, 44.05, 47.206
2335, 44.13, 47.223
2336, 44.27, 47.256
2337, 44.34, 47.273
2338, 44.4, 47.29
2339, 44.54, 47.323
2340, 44.61, 47.34
2341, 44.74, 47.373
2342, 44.81, 47.39
2343, 44.87, 47.406
2344, 45.01, 47.44
2345, 45.08, 47.456
2346, 45.15, 47.473
2347, 45.28, 47.506
2348, 45.35, 47.523
2349, 45.41, 47.54
2350, 45.54, 47.573
2351, 45.61, 47.59
2352, 45.68, 47.606
2353, 45.81, 47.64
2354, 45.88, 47.656
2355, 45.94, 47.673
2356, 46.07, 47.706
2357, 46.13, 47.723
2358, 46.19, 47.74
2359, 46.31, 47.773
2360, 46.37, 47.79
2361, 46.44, 47.806
2362, 46.57, 47.84
2363, 46.63, 47.856
2364, 46.69, 47.873
2365, 46.82, 47.906
2366, 46.88, 47.923
2367, 46.94, 47.94
2368, 47.01, 47.956
2369, 47.14, 47.99
2370, 47.2, 48.006
2371, 47.26, 48.023
2372, 47.39, 48.056
2373, 47.46, 48.073
2374, 47.51, 48.09
2375, 47.57, 48.106
2376, 47.7, 48.14
2377, 47.76, 48.156
2378, 47.83, 48.173
2379, 47.96, 48.206
2380, 48.02, 48.223
2381, 48.08, 48.24
2382, 48.13, 48.256
2383, 48.25, 48.29
2384, 48.31, 48.306
2385, 48.38, 48.323
2386, 48.44, 48.34
2387, 48.51, 48.373
2388, 48.47, 48.39
2389, 48.61, 48.406
2390, 48.71, 48.423
2391, 48.78, 48.456
2392, 48.83, 48.473
2393, 48.89, 48.49
2394, 48.95, 48.506
2395, 49.09, 48.54
2396, 49.15, 48.556
2397, 49.21, 48.573
2398, 49.26, 48.59
2399, 49.32, 48.606
2400, 49.44, 48.64
2401, 49.5, 48.656
2402, 49.56, 48.673
2403, 49.62, 48.69
2404, 49.73, 48.723
2405, 49.79, 48.74
2406, 49.85, 48.756
2407, 49.91, 48.773
2408, 49.97, 48.79
2409, 50.09, 48.823
2410, 50.14, 48.84
2411, 50.19, 48.856
2412, 50.24, 48.873
2413, 50.3, 48.89
2414, 50.4, 48.923
2415, 50.46, 48.94
2416, 50.51, 48.956
2417, 50.57, 48.973
2418, 50.62, 48.99
2419, 50.73, 49.023
2420, 50.79, 49.04
2421, 50.84, 49.056
2422, 50.89, 49.073
2423, 50.95, 49.09
2424, 51.06, 49.123
2425, 51.11, 49.14
2426, 51.16, 49.156
2427, 51.21, 49.173
2428, 51.26, 49.19
2429, 51.32, 49.206
2430, 51.42, 49.24
2431, 51.48, 49.256
2432, 51.53, 49.273
2433, 51.58, 49.29
2434, 51.64, 49.306
2435, 51.69, 49.323
2436, 51.79, 49.356
2437, 51.84, 49.373
2438, 51.89, 49.39
2439, 51.95, 49.406
2440, 52, 49.423
2441, 52.06, 49.44
2442, 52.17, 49.473
2443, 52.22, 49.49
2444, 52.28, 49.506
2445, 52.33, 49.523
2446, 52.38, 49.54
2447, 52.44, 49.556
2448, 52.49, 49.573
2449, 52.6, 49.606
2450, 52.65, 49.623
2451, 52.71, 49.64
2452, 52.76, 49.656
2453, 52.82, 49.673
2454, 52.88, 49.69
2455, 52.94, 49.706
2456, 53.05, 49.74
2457, 53.11, 49.756
2458, 53.16, 49.773
2459, 53.22, 49.79
2460, 53.27, 49.806
2461, 53.33, 49.823
2462, 53.39, 49.84
2463, 53.44, 49.856
2464, 53.56, 49.89
2465, 53.61, 49.906
2466, 53.67, 49.923
2467, 53.72, 49.94
2468, 53.78, 49.956
2469, 53.83, 49.973
2470, 53.89, 49.99
2471, 53.94, 50.006
2472, 54, 50.023
2473, 54.1, 50.056
2474, 54.16, 50.073
2475, 54.22, 50.09
2476, 54.28, 50.106
2477, 54.33, 50.123
2478, 54.38, 50.14
2479, 54.44, 50.156
2480, 54.49, 50.173
2481, 54.54, 50.19
2482, 54.6, 50.206
2483, 54.65, 50.223
2484, 54.76, 50.256
2485, 54.82, 50.273
2486, 54.87, 50.29
2487, 54.92, 50.306
2488, 54.98, 50.323
2489, 55.04, 50.34
2490, 55.09, 50.356
2491, 55.15, 50.373
2492, 55.2, 50.39
2493, 55.26, 50.406
2494, 55.31, 50.423
2495, 55.37, 50.44
2496, 55.48, 50.473
2497, 55.54, 50.49
2498, 55.6, 50.506
2499, 55.65, 50.523
2500, 55.71, 50.54
2501, 55.77, 50.556
2502, 55.82, 50.573
2503, 55.88, 50.59
2504, 55.93, 50.606
2505, 55.99, 50.623
2506, 56.04, 50.64
2507, 56.1, 50.656
2508, 56.15, 50.673
2509, 56.22, 50.69
2510, 56.28, 50.706
2511, 56.33, 50.723
2512, 56.39, 50.74
2513, 56.49, 50.773
2514, 56.53, 50.79
2515, 56.57, 50.806
2516, 56.63, 50.823
2517, 56.7, 50.84
2518, 56.77, 50.856
2519, 56.83, 50.873
2520, 56.88, 50.89
2521, 56.93, 50.906
2522, 56.99, 50.923
2523, 57.04, 50.94
2524, 57.1, 50.956
2525, 57.15, 50.973
2526, 57.21, 50.99
2527, 57.26, 51.006
2528, 57.31, 51.023
2529, 57.37, 51.04
2530, 57.42, 51.056
2531, 57.48, 51.073
2532, 57.53, 51.09
2533, 57.58, 51.106
2534, 57.64, 51.123
2535, 57.7, 51.14
2536, 57.75, 51.156
2537, 57.81, 51.173
2538, 57.91, 51.206
2539, 57.97, 51.223
2540, 58.02, 51.24
2541, 58.07, 51.256
2542, 58.13, 51.273
2543, 58.18, 51.29
2544, 58.23, 51.306
2545, 58.29, 51.323
2546, 58.33, 51.34
2547, 58.38, 51.356
2548, 58.43, 51.373
2549, 58.48, 51.39
2550, 58.53, 51.406
2551, 58.58, 51.423
2552, 58.63, 51.44
2553, 58.68, 51.456
2554, 58.73, 51.473
2555, 58.77, 51.49
2556, 58.82, 51.506
2557, 58.81, 51.523
2558, 58.78, 51.54
2559, 58.91, 51.556
2560, 58.96, 51.573
2561, 58.96, 51.59
2562, 59.01, 51.606
2563, 59.07, 51.623
2564, 59.1, 51.64
2565, 59.14, 51.656
2566, 59.19, 51.673
2567, 59.24, 51.69
2568, 59.27, 51.706
2569, 59.32, 51.723
2570, 59.37, 51.74
2571, 59.41, 51.756
2572, 59.46, 51.773
2573, 59.5, 51.79
2574, 59.54, 51.806
2575, 59.59, 51.823
2576, 59.63, 51.84
2577, 59.67, 51.856
2578, 59.71, 51.873
2579, 59.75, 51.89
2580, 59.79, 51.906
2581, 59.83, 51.923
2582, 59.87, 51.94
2583, 59.92, 51.956
2584, 59.96, 51.973
2585, 60, 51.99
2586, 60.04, 52.006
2587, 60.08, 52.023
2588, 60.12, 52.04
2589, 60.16, 52.056
2590, 60.2, 52.073
2591, 60.24, 52.09
2592, 60.28, 52.106
2593, 60.32, 52.123
2594, 60.36, 52.14
2595, 60.4, 52.156
2596, 60.44, 52.173
2597, 60.48, 52.19
2598, 60.52, 52.206
2599, 60.56, 52.223
2600, 60.59, 52.24
2601, 60.63, 52.256
2602, 60.67, 52.273
2603, 60.71, 52.29
2604, 60.75, 52.306
2605, 60.78, 52.323
2606, 60.81, 52.34
2607, 60.85, 52.356
2608, 60.87, 52.373
2609, 60.9, 52.39
2610, 60.93, 52.406
2611, 60.95, 52.423
2612, 60.97, 52.44
2613, 60.99, 52.456
2614, 61.01, 52.473
2615, 61.03, 52.49
2616, 61.05, 52.506
2617, 61.06, 52.523
2618, 61.08, 52.54
2619, 61.09, 52.556
2620, 61.1, 52.573
2621, 61.1, 52.59
2622, 61.11, 52.606
2623, 61.11, 52.623
2624, 61.11, 52.64
2625, 61.1, 52.656
2626, 61.09, 52.673
2627, 61.08, 52.69
2628, 61.08, 52.706
2629, 61.07, 52.723
2630, 61.06, 52.74
2631, 61.05, 52.756
2632, 61.03, 52.773
2633, 60.99, 52.79
2634, 60.95, 52.806
2635, 60.89, 52.823
2636, 60.81, 52.84
2637, 60.71, 52.856
2638, 60.6, 52.873
2639, 60.48, 52.89
2640, 60.37, 52.906
2641, 60.22, 52.923
2642, 60.05, 52.94
2643, 59.91, 52.956
2644, 59.77, 52.973
2645, 59.62, 52.99
2646, 59.44, 53.006
2647, 59.26, 53.023
2648, 59.1, 53.04
2649, 58.93, 53.056
2650, 58.75, 53.073
2651, 58.58, 53.09
2652, 58.41, 53.106
2653, 58.23, 53.123
2654, 58.03, 53.14
2655, 57.83, 53.156
2656, 57.63, 53.173
2657, 57.43, 53.19
2658, 57.23, 53.206
2659, 57.02, 53.223
2660, 56.83, 53.24
2661, 56.62, 53.256
2662, 56.42, 53.273
2663, 56.22, 53.29
2664, 56.02, 53.306
2665, 55.62, 53.34
2666, 55.44, 53.356
2667, 55.24, 53.373
2668, 54.96, 53.39
2669, 54.74, 53.406
2670, 54.58, 53.423
2671, 54.42, 53.44
2672, 54.26, 53.456
2673, 54.11, 53.473
2674, 53.92, 53.49
2675, 53.58, 53.523
2676, 53.43, 53.54
2677, 53.28, 53.556
2678, 53.13, 53.573
2679, 52.99, 53.59
2680, 52.85, 53.606
2681, 52.72, 53.623
2682, 52.59, 53.64
2683, 52.35, 53.673
2684, 52.23, 53.69
2685, 52.1, 53.706
2686, 51.98, 53.723
2687, 51.86, 53.74
2688, 51.75, 53.756
2689, 51.51, 53.79
2690, 51.39, 53.806
2691, 51.27, 53.823
2692, 51.15, 53.84
2693, 51.03, 53.856
2694, 50.92, 53.873
2695, 50.69, 53.906
2696, 50.58, 53.923
2697, 50.47, 53.94
2698, 50.36, 53.956
2699, 50.25, 53.973
2700, 50.06, 54.006
2701, 49.98, 54.023
2702, 49.89, 54.04
2703, 49.8, 54.056
2704, 49.71, 54.073
2705, 49.5, 54.106
2706, 49.39, 54.123
2707, 49.29, 54.14
2708, 49.19, 54.156
2709, 49.03, 54.173
2710, 48.64, 54.206
2711, 48.59, 54.223
2712, 48.5, 54.24
2713, 48.45, 54.256
2714, 48.34, 54.273
2715, 48.01, 54.306
2716, 47.83, 54.323
2717, 47.69, 54.34
2718, 47.56, 54.356
2719, 47.42, 54.373
2720, 47.13, 54.406
2721, 47.01, 54.423
2722, 46.89, 54.44
2723, 46.75, 54.456
2724, 46.44, 54.49
2725, 46.29, 54.506
2726, 46.15, 54.523
2727, 46.01, 54.54
2728, 45.74, 54.573
2729, 45.59, 54.59
2730, 45.46, 54.606
2731, 45.2, 54.64
2732, 45.06, 54.656
2733, 44.92, 54.673
2734, 44.79, 54.69
2735, 44.53, 54.723
2736, 44.39, 54.74
2737, 44.25, 54.756
2738, 43.98, 54.79
2739, 43.85, 54.806
2740, 43.71, 54.823
2741, 43.44, 54.856
2742, 43.3, 54.873
2743, 43.02, 54.906
2744, 42.88, 54.923
2745, 42.73, 54.94
2746, 42.45, 54.973
2747, 42.31, 54.99
2748, 42.05, 55.023
2749, 41.92, 55.04
2750, 41.8, 55.056
2751, 41.58, 55.09
2752, 41.48, 55.106
2753, 41.28, 55.14
2754, 41.18, 55.156
2755, 40.99, 55.19
2756, 40.89, 55.206
2757, 40.7, 55.24
2758, 40.6, 55.256
2759, 40.5, 55.273
2760, 40.3, 55.306
2761, 40.2, 55.323
2762, 39.99, 55.356
2763, 39.9, 55.373
2764, 39.72, 55.406
2765, 39.6, 55.423
2766, 39.21, 55.456
2767, 39.02, 55.49
2768, 38.93, 55.506
2769, 38.71, 55.54
2770, 38.59, 55.556
2771, 38.4, 55.59
2772, 38.32, 55.606
2773, 38.14, 55.64
2774, 38.05, 55.656
2775, 37.89, 55.69
2776, 37.74, 55.723
2777, 37.66, 55.74
2778, 37.5, 55.773
2779, 37.42, 55.79
2780, 37.25, 55.823
2781, 37.06, 55.856
2782, 36.96, 55.873
2783, 36.76, 55.906
2784, 36.66, 55.923
2785, 36.48, 55.956
2786, 36.28, 55.99
2787, 36.18, 56.006
2788, 36, 56.04
2789, 35.83, 56.073
2790, 35.75, 56.09
2791, 35.59, 56.123
2792, 35.43, 56.156
2793, 35.27, 56.19
2794, 35.19, 56.206
2795, 35.03, 56.24
2796, 34.87, 56.273
2797, 34.79, 56.29
2798, 34.63, 56.323
2799, 34.47, 56.356
2800, 34.31, 56.39
2801, 34.23, 56.406
2802, 34.08, 56.44
2803, 33.93, 56.473
2804, 33.78, 56.506
2805, 33.71, 56.523
2806, 33.55, 56.556
2807, 33.39, 56.59
2808, 33.32, 56.606
2809, 33.16, 56.64
2810, 32.99, 56.673
2811, 32.9, 56.69
2812, 32.72, 56.723
2813, 32.56, 56.756
2814, 32.48, 56.773
2815, 32.32, 56.806
2816, 32.17, 56.84
2817, 31.98, 56.873
2818, 31.88, 56.89
2819, 31.69, 56.923
2820, 31.5, 56.956
2821, 31.37, 56.99
2822, 31.26, 57.023
2823, 31.13, 57.056
2824, 31.01, 57.09
2825, 30.89, 57.123
2826, 30.83, 57.14
2827, 30.72, 57.173
2828, 30.61, 57.206
2829, 30.5, 57.24
2830, 30.4, 57.273
2831, 30.24, 57.323
2832, 30.14, 57.356
2833, 30.05, 57.39
2834, 29.97, 57.423
2835, 30.01, 57.456
2836, 29.97, 57.49
2837, 30.01, 57.523
2838, 30.16, 57.556
2839, 30.33, 57.59
2840, 30.43, 57.623
2841, 30.47, 57.656
2842, 30.58, 57.69
2843, 30.72, 57.723
2844, 30.86, 57.756
2845, 31.02, 57.79
2846, 31.2, 57.823
2847, 31.48, 57.873
2848, 31.57, 57.89
2849, 31.76, 57.923
2850, 31.96, 57.956
2851, 32.17, 57.99
2852, 32.36, 58.023
2853, 32.56, 58.056
2854, 32.75, 58.09
2855, 32.94, 58.123
2856, 33.13, 58.156
2857, 33.23, 58.173
2858, 33.42, 58.206
2859, 33.61, 58.24
2860, 33.79, 58.273
2861, 33.86, 58.29
2862, 33.91, 58.323
2863, 34.11, 58.356
2864, 34.45, 58.39
2865, 34.55, 58.406
2866, 34.68, 58.44
2867, 34.84, 58.473
2868, 34.94, 58.49
2869, 35.12, 58.523
2870, 35.3, 58.556
2871, 35.48, 58.59
2872, 35.56, 58.606
2873, 35.73, 58.64
2874, 35.88, 58.673
2875, 35.96, 58.69
2876, 36.14, 58.723
2877, 36.25, 58.74
2878, 36.43, 58.773
2879, 36.58, 58.806
2880, 36.68, 58.823
2881, 36.87, 58.856
2882, 37.02, 58.89
2883, 37.1, 58.906
2884, 37.26, 58.94
2885, 37.34, 58.956
2886, 37.48, 58.99
2887, 37.64, 59.023
2888, 37.71, 59.04
2889, 37.82, 59.073
2890, 37.84, 59.09
2891, 37.82, 59.123
2892, 37.81, 59.156
2893, 37.79, 59.173
2894, 37.78, 59.206
2895, 37.86, 59.223
2896, 38.05, 59.256
2897, 38.25, 59.29
2898, 38.26, 59.306
2899, 38.22, 59.34
2900, 38.24, 59.356
2901, 38.36, 59.39
2902, 38.47, 59.406
2903, 38.75, 59.44
2904, 38.91, 59.473
2905, 38.97, 59.49
2906, 39.08, 59.523
2907, 39.15, 59.54
2908, 39.29, 59.573
2909, 39.36, 59.59
2910, 39.51, 59.623
2911, 39.58, 59.64
2912, 39.72, 59.673
2913, 39.78, 59.69
2914, 39.9, 59.723
2915, 39.96, 59.74
2916, 40.09, 59.773
2917, 40.16, 59.79
2918, 40.33, 59.823
2919, 40.4, 59.84
2920, 40.51, 59.873
2921, 40.57, 59.89
2922, 40.71, 59.923
2923, 40.78, 59.94
2924, 40.92, 59.973
2925, 41, 59.99
2926, 41.13, 60.023
2927, 41.19, 60.04
2928, 41.33, 60.073
2929, 41.4, 60.09
2930, 41.54, 60.123
2931, 41.61, 60.14
2932, 41.67, 60.156
2933, 41.8, 60.19
2934, 41.87, 60.206
2935, 42.01, 60.24
2936, 42.07, 60.256
2937, 42.2, 60.29
2938, 42.27, 60.306
2939, 42.41, 60.34
2940, 42.48, 60.356
2941, 42.55, 60.373
2942, 42.69, 60.406
2943, 42.76, 60.423
2944, 42.89, 60.456
2945, 42.96, 60.473
2946, 43.02, 60.49
2947, 43.16, 60.523
2948, 43.22, 60.54
