0, 63.4329, 78.0381
2464, 54.4963, 49.1173
2465, 54.5356, 49.1339
2466, 54.5753, 49.1506
2467, 54.6116, 49.1673
2468, 54.6456, 49.1839
2469, 54.6784, 49.2006
2470, 54.712, 49.2173
2471, 54.7473, 49.2339
2472, 54.782, 49.2506
2473, 54.8177, 49.2673
2474, 54.8893, 49.3006
2475, 54.9256, 49.3173
2476, 54.9612, 49.3339
2477, 54.998, 49.3506
2478, 55.034, 49.3673
2479, 55.0681, 49.3839
2480, 55.1014, 49.4006
2481, 55.1371, 49.4173
2482, 55.1755, 49.4339
2483, 55.2139, 49.4506
2484, 55.2508, 49.4673
2485, 55.2886, 49.4839
2486, 55.3596, 49.5173
2487, 55.3927, 49.5339
2488, 55.4274, 49.5506
2489, 55.4645, 49.5673
2490, 55.5004, 49.5839
2491, 55.5354, 49.6006
2492, 55.5707, 49.6173
2493, 55.6091, 49.6339
2494, 55.6512, 49.6506
2495, 55.6924, 49.6673
2496, 55.7286, 49.6839
2497, 55.7651, 49.7006
2498, 55.8011, 49.7173
2499, 55.8723, 49.7506
2500, 55.9068, 49.7673
2501, 55.9427, 49.7839
2502, 55.9785, 49.8006
2503, 56.0125, 49.8173
2504, 56.0472, 49.8339
2505, 56.0851, 49.8506
2506, 56.1242, 49.8673
2507, 56.162, 49.8839
2508, 56.2001, 49.9006
2509, 56.2387, 49.9173
2510, 56.2768, 49.9339
2511, 56.3133, 49.9506
2512, 56.3492, 49.9673
2513, 56.4232, 50.0006
2514, 56.4586, 50.0173
2515, 56.4928, 50.0339
2516, 56.5281, 50.0506
2517, 56.5639, 50.0673
2518, 56.6, 50.0839
2519, 56.639, 50.1006
2520, 56.6793, 50.1173
2521, 56.7224, 50.1339
2522, 56.7621, 50.1506
2523, 56.7983, 50.1673
2524, 56.8342, 50.1839
2525, 56.8694, 50.2006
2526, 56.9046, 50.2173
2527, 56.9393, 50.2339
2528, 56.9737, 50.2506
2529, 57.0098, 50.2673
2530, 57.086, 50.3006
2531, 57.1271, 50.3173
2532, 57.1699, 50.3339
2533, 57.2115, 50.3506
2534, 57.2513, 50.3673
2535, 57.29, 50.3839
2536, 57.3293, 50.4006
2537, 57.3667, 50.4173
2538, 57.405, 50.4339
2539, 57.441, 50.4506
2540, 57.4759, 50.4673
2541, 57.51, 50.4839
2542, 57.5442, 50.5006
2543, 57.58, 50.5173
2544, 57.6154, 50.5339
2545, 57.6515, 50.5506
2546, 57.6905, 50.5673
2547, 57.7298, 50.5839
2548, 57.7666, 50.6006
2549, 57.8033, 50.6173
2550, 57.8413, 50.6339
2551, 57.88, 50.6506
2552, 57.9179, 50.6673
2553, 57.9553, 50.6839
2554, 58.0323, 50.7173
2555, 58.0691, 50.7339
2556, 58.1051, 50.7506
2557, 58.1419, 50.7673
2558, 58.1796, 50.7839
2559, 58.2182, 50.8006
2560, 58.2553, 50.8173
2561, 58.2916, 50.8339
2562, 58.3275, 50.8506
2563, 58.3633, 50.8673
2564, 58.3987, 50.8839
2565, 58.4341, 50.9006
2566, 58.47, 50.9173
2567, 58.5062, 50.9339
2568, 58.5427, 50.9506
2569, 58.5806, 50.9673
2570, 58.6213, 50.9839
2571, 58.6619, 51.0006
2572, 58.7004, 51.0173
2573, 58.7373, 51.0339
2574, 58.7746, 51.0506
2575, 58.8114, 51.0673
2576, 58.8485, 51.0839
2577, 58.8845, 51.1006
2578, 58.9216, 51.1173
2579, 58.9597, 51.1339
2580, 58.9976, 51.1506
2581, 59.0387, 51.1673
2582, 59.079, 51.1839
2583, 59.1173, 51.2006
2584, 59.1522, 51.2173
2585, 59.1852, 51.2339
2586, 59.2205, 51.2506
2587, 59.2556, 51.2673
2588, 59.2916, 51.2839
2589, 59.3316, 51.3006
2590, 59.3734, 51.3173
2591, 59.4159, 51.3339
2592, 59.453, 51.3506
2593, 59.4864, 51.3673
2594, 59.5141, 51.3839
2595, 59.4894, 51.4006
2596, 59.4499, 51.4173
2597, 59.5468, 51.4339
2598, 59.6028, 51.4506
2599, 59.5837, 51.4673
2600, 59.6373, 51.4839
2601, 59.6373, 51.4839
2602, 59.6373, 51.4839
2603, 59.6373, 51.4839
2604, 59.6373, 51.4839
2605, 59.8169, 51.5673
2606, 59.8485, 51.5839
2607, 59.8811, 51.6006
2608, 59.9095, 51.6173
2609, 59.938, 51.6339
2610, 59.9702, 51.6506
2611, 60.003, 51.6673
2612, 60.036, 51.6839
2613, 60.0698, 51.7006
2614, 60.103, 51.7173
2615, 60.1334, 51.7339
2616, 60.1652, 51.7506
2617, 60.1977, 51.7673
2618, 60.2317, 51.7839
2619, 60.2645, 51.8006
2620, 60.2966, 51.8173
2621, 60.3294, 51.8339
2622, 60.3647, 51.8506
2623, 60.399, 51.8673
2624, 60.4307, 51.8839
2625, 60.4582, 51.9006
2626, 60.4806, 51.9173
2627, 60.5016, 51.9339
2628, 60.5252, 51.9506
2629, 60.5503, 51.9673
2630, 60.5749, 51.9839
2631, 60.6007, 52.0006
2632, 60.6275, 52.0173
2633, 60.654, 52.0339
2634, 60.6848, 52.0506
2635, 60.72, 52.0673
2636, 60.7538, 52.0839
2637, 60.7878, 52.1006
2638, 60.817, 52.1173
2639, 60.8427, 52.1339
2640, 60.8637, 52.1506
2641, 60.8897, 52.1673
2642, 60.9159, 52.1839
2643, 60.9426, 52.2006
2644, 60.9713, 52.2173
2645, 61.003, 52.2339
2646, 61.0325, 52.2506
2647, 61.0599, 52.2673
2648, 61.0828, 52.2839
2649, 61.1039, 52.3006
2650, 61.125, 52.3173
2651, 61.1486, 52.3339
2652, 61.1724, 52.3506
2653, 61.1961, 52.3673
2654, 61.2198, 52.3839
2655, 61.2437, 52.4006
2656, 61.2673, 52.4173
2657, 61.2924, 52.4339
2658, 61.3181, 52.4506
2659, 61.3426, 52.4673
2660, 61.3643, 52.4839
2661, 61.3875, 52.5006
2662, 61.4134, 52.5173
2663, 61.4396, 52.5339
2664, 61.4643, 52.5506
2665, 61.4882, 52.5673
2666, 61.5093, 52.5839
2667, 61.5267, 52.6006
2668, 61.5477, 52.6173
2669, 61.5697, 52.6339
2670, 61.5916, 52.6506
2671, 61.6182, 52.6673
2672, 61.6182, 52.6673
2673, 61.6466, 52.6839
2674, 61.6725, 52.7006
2675, 61.6953, 52.7173
2676, 61.7189, 52.7339
2677, 61.7402, 52.7506
2678, 61.7607, 52.7673
2679, 61.7801, 52.7839
2680, 61.7978, 52.8006
2681, 61.8148, 52.8173
2682, 61.8343, 52.8339
2683, 61.8563, 52.8506
2684, 61.8814, 52.8673
2685, 61.9107, 52.8839
2686, 61.9358, 52.9006
2687, 61.9555, 52.9173
2688, 61.9737, 52.9339
2689, 61.9934, 52.9506
2690, 62.0151, 52.9673
2691, 62.0384, 52.9839
2692, 62.0629, 53.0006
2693, 62.0856, 53.0173
2694, 62.1069, 53.0339
2695, 62.1274, 53.0506
2696, 62.1477, 53.0673
2697, 62.1678, 53.0839
2698, 62.1885, 53.1006
2699, 62.2099, 53.1173
2700, 62.2317, 53.1339
2701, 62.2536, 53.1506
2702, 62.2748, 53.1673
2703, 62.2986, 53.1839
2704, 62.2986, 53.1839
2705, 62.323, 53.2006
2706, 62.3457, 53.2173
2707, 62.3681, 53.2339
2708, 62.3887, 53.2506
2709, 62.4067, 53.2673
2710, 62.4249, 53.2839
2711, 62.4462, 53.3006
2712, 62.4675, 53.3173
2713, 62.487, 53.3339
2714, 62.5087, 53.3506
2715, 62.5303, 53.3673
2716, 62.5515, 53.3839
2717, 62.5703, 53.4006
2718, 62.5891, 53.4173
2719, 62.6075, 53.4339
2720, 62.6271, 53.4506
2721, 62.6496, 53.4673
2722, 62.6703, 53.4839
2723, 62.6889, 53.5006
2724, 62.7083, 53.5173
2725, 62.7287, 53.5339
2726, 62.7512, 53.5506
2727, 62.7801, 53.5673
2728, 62.8101, 53.5839
2729, 62.8101, 53.5839
2730, 62.8338, 53.6006
2731, 62.8525, 53.6173
2732, 62.8712, 53.6339
2733, 62.8876, 53.6506
2734, 62.9029, 53.6673
2735, 62.9194, 53.6839
2736, 62.937, 53.7006
2737, 62.9558, 53.7173
2738, 62.9764, 53.7339
2739, 62.9988, 53.7506
2740, 63.0227, 53.7673
2741, 63.0458, 53.7839
2742, 63.0667, 53.8006
2743, 63.0856, 53.8173
2744, 63.1032, 53.8339
2745, 63.1206, 53.8506
2746, 63.1387, 53.8673
2747, 63.1584, 53.8839
2748, 63.1782, 53.9006
2749, 63.1969, 53.9173
2750, 63.1969, 53.9173
2751, 63.2164, 53.9339
2752, 63.2354, 53.9506
2753, 63.2538, 53.9673
2754, 63.2745, 53.9839
2755, 63.2969, 54.0006
2756, 63.3183, 54.0173
2757, 63.3375, 54.0339
2758, 63.3561, 54.0506
2759, 63.3751, 54.0673
2760, 63.3945, 54.0839
2761, 63.4156, 54.1006
2762, 63.4378, 54.1173
2763, 63.4633, 54.1339
2764, 63.4861, 54.1506
2765, 63.5039, 54.1673
2766, 63.5165, 54.1839
2767, 63.5288, 54.2006
2768, 63.5423, 54.2173
2769, 63.5423, 54.2173
2770, 63.5564, 54.2339
2771, 63.5887, 54.2506
2772, 63.6284, 54.2673
2773, 63.6532, 54.2839
2774, 63.6621, 54.3006
2775, 63.6812, 54.3173
2776, 63.7055, 54.3339
2777, 63.7215, 54.3506
2778, 63.7374, 54.3673
2779, 63.7581, 54.3839
2780, 63.7776, 54.4006
2781, 63.7942, 54.4173
2782, 63.8143, 54.4339
2783, 63.8345, 54.4506
2784, 63.8527, 54.4673
2785, 63.8717, 54.4839
2786, 63.8717, 54.4839
2787, 63.891, 54.5006
2788, 63.9091, 54.5173
2789, 63.9266, 54.5339
2790, 63.9451, 54.5506
2791, 63.964, 54.5673
2792, 63.9827, 54.5839
2793, 64.0024, 54.6006
2794, 64.0226, 54.6173
2795, 64.0432, 54.6339
2796, 64.0636, 54.6506
2797, 64.0836, 54.6673
2798, 64.1022, 54.6839
2799, 64.1186, 54.7006
2800, 64.1342, 54.7173
2801, 64.1495, 54.7339
2802, 64.1495, 54.7339
2803, 64.1656, 54.7506
2804, 64.1829, 54.7673
2805, 64.2023, 54.7839
2806, 64.2243, 54.8006
2807, 64.2447, 54.8173
2808, 64.2642, 54.8339
2809, 64.284, 54.8506
2810, 64.3023, 54.8673
2811, 64.318, 54.8839
2812, 64.3326, 54.9006
2813, 64.3486, 54.9173
2814, 64.3662, 54.9339
2815, 64.3872, 54.9506
2816, 64.4131, 54.9673
2817, 64.4131, 54.9673
2818, 64.4315, 54.9839
2819, 64.4426, 55.0006
2820, 64.4541, 55.0173
2821, 64.473, 55.0339
2822, 64.4935, 55.0506
2823, 64.5154, 55.0673
2824, 64.5362, 55.0839
2825, 64.5527, 55.1006
2826, 64.5677, 55.1173
2827, 64.5851, 55.1339
2828, 64.6009, 55.1506
2829, 64.6153, 55.1673
2830, 64.6321, 55.1839
2831, 64.651, 55.2006
2832, 64.651, 55.2006
2833, 64.6708, 55.2173
2834, 64.6915, 55.2339
2835, 64.7117, 55.2506
2836, 64.7286, 55.2673
2837, 64.7449, 55.2839
2838, 64.7635, 55.3006
2839, 64.7834, 55.3173
2840, 64.7992, 55.3339
2841, 64.8116, 55.3506
2842, 64.8258, 55.3673
2843, 64.8406, 55.3839
2844, 64.8587, 55.4006
2845, 64.8587, 55.4006
2846, 64.8841, 55.4173
2847, 64.9115, 55.4339
2848, 64.9294, 55.4506
2849, 64.9407, 55.4673
2850, 64.9514, 55.4839
2851, 64.9632, 55.5006
2852, 64.9771, 55.5173
2853, 64.9947, 55.5339
2854, 65.0133, 55.5506
2855, 65.0339, 55.5673
2856, 65.0538, 55.5839
2857, 65.0711, 55.6006
2858, 65.0711, 55.6006
2859, 65.0866, 55.6173
2860, 65.1034, 55.6339
2861, 65.1201, 55.6506
2862, 65.1373, 55.6673
2863, 65.1553, 55.6839
2864, 65.1716, 55.7006
2865, 65.1861, 55.7173
2866, 65.2009, 55.7339
2867, 65.217, 55.7506
2868, 65.2315, 55.7673
2869, 65.247, 55.7839
2870, 65.2635, 55.8006
2871, 65.2635, 55.8006
2872, 65.2801, 55.8173
2873, 65.2968, 55.8339
2874, 65.3143, 55.8506
2875, 65.3307, 55.8673
2876, 65.3464, 55.8839
2877, 65.3631, 55.9006
2878, 65.3822, 55.9173
2879, 65.4021, 55.9339
2880, 65.4209, 55.9506
2881, 65.4371, 55.9673
2882, 65.4503, 55.9839
2883, 65.4503, 55.9839
2884, 65.4642, 56.0006
2885, 65.4781, 56.0173
2886, 65.4922, 56.0339
2887, 65.5076, 56.0506
2888, 65.5267, 56.0673
2889, 65.5454, 56.0839
2890, 65.5637, 56.1006
2891, 65.579, 56.1173
2892, 65.5957, 56.1339
2893, 65.6124, 56.1506
2894, 65.6319, 56.1673
2895, 65.6319, 56.1673
2896, 65.6505, 56.1839
2897, 65.665, 56.2006
2898, 65.6775, 56.2173
2899, 65.6887, 56.2339
2900, 65.6997, 56.2506
2901, 65.7091, 56.2673
2902, 65.7207, 56.2839
2903, 65.7341, 56.3006
2904, 65.748, 56.3173
2905, 65.762, 56.3339
2906, 65.7772, 56.3506
2907, 65.7772, 56.3506
2908, 65.7912, 56.3673
2909, 65.8075, 56.3839
2910, 65.8233, 56.4006
2911, 65.8388, 56.4173
2912, 65.853, 56.4339
2913, 65.8683, 56.4506
2914, 65.8829, 56.4673
2915, 65.897, 56.4839
2916, 65.9095, 56.5006
2917, 65.9224, 56.5173
2918, 65.9224, 56.5173
2919, 65.9363, 56.5339
2920, 65.9519, 56.5506
2921, 65.9671, 56.5673
2922, 65.983, 56.5839
2923, 65.9984, 56.6006
2924, 66.0141, 56.6173
2925, 66.0302, 56.6339
2926, 66.0476, 56.6506
2927, 66.0632, 56.6673
2928, 66.0784, 56.6839
2929, 66.0784, 56.6839
2930, 66.0926, 56.7006
2931, 66.1062, 56.7173
2932, 66.1202, 56.7339
2933, 66.1348, 56.7506
2934, 66.1486, 56.7673
2935, 66.1607, 56.7839
2936, 66.1717, 56.8006
2937, 66.1823, 56.8173
2938, 66.1951, 56.8339
2939, 66.2099, 56.8506
2940, 66.2099, 56.8506
2941, 66.226, 56.8673
2942, 66.2427, 56.8839
2943, 66.2604, 56.9006
2944, 66.2768, 56.9173
2945, 66.2914, 56.9339
2946, 66.3055, 56.9506
2947, 66.3184, 56.9673
2948, 66.3295, 56.9839
2949, 66.3398, 57.0006
2950, 66.3527, 57.0173
2951, 66.3527, 57.0173
2952, 66.3678, 57.0339
2953, 66.3851, 57.0506
2954, 66.403, 57.0673
2955, 66.4184, 57.0839
2956, 66.4309, 57.1006
2957, 66.4408, 57.1173
2958, 66.4512, 57.1339
2959, 66.4621, 57.1506
2960, 66.4763, 57.1673
2961, 66.4763, 57.1673
2962, 66.49, 57.1839
2963, 66.5063, 57.2006
2964, 66.5236, 57.2173
2965, 66.5387, 57.2339
2966, 66.5513, 57.2506
2967, 66.5642, 57.2673
2968, 66.5781, 57.2839
2969, 66.5915, 57.3006
2970, 66.6064, 57.3173
2971, 66.6064, 57.3173
2972, 66.6208, 57.3339
2973, 66.6345, 57.3506
2974, 66.6493, 57.3673
2975, 66.6665, 57.3839
2976, 66.6825, 57.4006
2977, 66.6995, 57.4173
2978, 66.7163, 57.4339
2979, 66.7304, 57.4506
2980, 66.7444, 57.4673
2981, 66.7444, 57.4673
2982, 66.7596, 57.4839
2983, 66.7744, 57.5006
2984, 66.7883, 57.5173
2985, 66.805, 57.5339
2986, 66.8203, 57.5506
2987, 66.8364, 57.5673
2988, 66.8526, 57.5839
2989, 66.8691, 57.6006
2990, 66.8847, 57.6173
2991, 66.8847, 57.6173
2992, 66.8975, 57.6339
2993, 66.9061, 57.6506
2994, 66.9135, 57.6673
2995, 66.9227, 57.6839
2996, 66.9349, 57.7006
2997, 66.9494, 57.7173
2998, 66.9638, 57.7339
2999, 66.9799, 57.7506
3000, 66.9983, 57.7673
3001, 66.9983, 57.7673
3002, 67.0143, 57.7839
3003, 67.0287, 57.8006
3004, 67.0426, 57.8173
3005, 67.057, 57.8339
3006, 67.071, 57.8506
3007, 67.0872, 57.8673
3008, 67.1017, 57.8839
3009, 67.1142, 57.9006
3010, 67.1142, 57.9006
3011, 67.1257, 57.9173
3012, 67.1382, 57.9339
3013, 67.1497, 57.9506
3014, 67.1634, 57.9673
3015, 67.178, 57.9839
3016, 67.1912, 58.0006
3017, 67.2029, 58.0173
3018, 67.2163, 58.0339
3019, 67.231, 58.0506
3020, 67.231, 58.0506
3021, 67.2467, 58.0673
3022, 67.2622, 58.0839
3023, 67.2751, 58.1006
3024, 67.2869, 58.1173
3025, 67.298, 58.1339
3026, 67.3112, 58.1506
3027, 67.3278, 58.1673
3028, 67.3446, 58.1839
3029, 67.3446, 58.1839
3030, 67.3574, 58.2006
3031, 67.3666, 58.2173
3032, 67.3737, 58.2339
3033, 67.3835, 58.2506
3034, 67.3987, 58.2673
3035, 67.4186, 58.2839
3036, 67.4376, 58.3006
3037, 67.4529, 58.3173
3038, 67.4529, 58.3173
3039, 67.4639, 58.3339
3040, 67.4764, 58.3506
3041, 67.491, 58.3673
3042, 67.5059, 58.3839
3043, 67.5194, 58.4006
3044, 67.5327, 58.4173
3045, 67.5451, 58.4339
3046, 67.5563, 58.4506
3047, 67.5563, 58.4506
3048, 67.5694, 58.4673
3049, 67.5836, 58.4839
3050, 67.5966, 58.5006
3051, 67.609, 58.5173
3052, 67.6212, 58.5339
3053, 67.6348, 58.5506
3054, 67.6502, 58.5673
3055, 67.6677, 58.5839
3056, 67.6677, 58.5839
3057, 67.6849, 58.6006
3058, 67.6984, 58.6173
3059, 67.7096, 58.6339
3060, 67.7221, 58.6506
3061, 67.7354, 58.6673
3062, 67.7499, 58.6839
3063, 67.7654, 58.7006
3064, 67.7817, 58.7173
3065, 67.7817, 58.7173
3066, 67.7992, 58.7339
3067, 67.8167, 58.7506
3068, 67.8321, 58.7673
3069, 67.8463, 58.7839
3070, 67.861, 58.8006
3071, 67.876, 58.8173
3072, 67.8921, 58.8339
3073, 67.9083, 58.8506
3074, 67.9083, 58.8506
3075, 67.924, 58.8673
3076, 67.9391, 58.8839
3077, 67.9537, 58.9006
3078, 67.9681, 58.9173
3079, 67.9833, 58.9339
3080, 67.9969, 58.9506
3081, 68.0087, 58.9673
3082, 68.0087, 58.9673
3083, 68.021, 58.9839
3084, 68.0336, 59.0006
3085, 68.0459, 59.0173
3086, 68.0601, 59.0339
3087, 68.0744, 59.0506
3088, 68.0925, 59.0673
3089, 68.109, 59.0839
3090, 68.1282, 59.1006
3091, 68.1282, 59.1006
3092, 68.1431, 59.1173
3093, 68.1573, 59.1339
3094, 68.1707, 59.1506
3095, 68.1845, 59.1673
3096, 68.1974, 59.1839
3097, 68.2102, 59.2006
3098, 68.2236, 59.2173
3099, 68.2236, 59.2173
3100, 68.2367, 59.2339
3101, 68.2527, 59.2506
3102, 68.2696, 59.2673
3103, 68.2857, 59.2839
3104, 68.2996, 59.3006
3105, 68.312, 59.3173
3106, 68.3219, 59.3339
3107, 68.3219, 59.3339
3108, 68.3344, 59.3506
3109, 68.3502, 59.3673
3110, 68.3687, 59.3839
3111, 68.3878, 59.4006
3112, 68.406, 59.4173
3113, 68.4227, 59.4339
3114, 68.4375, 59.4506
3115, 68.4375, 59.4506
3116, 68.4515, 59.4673
3117, 68.4665, 59.4839
3118, 68.4833, 59.5006
3119, 68.5007, 59.5173
3120, 68.5199, 59.5339
3121, 68.5399, 59.5506
3122, 68.5587, 59.5673
3123, 68.5587, 59.5673
3124, 68.5684, 59.5839
3125, 68.5769, 59.6006
3126, 68.5849, 59.6173
3127, 68.5926, 59.6339
3128, 68.6039, 59.6506
3129, 68.6108, 59.6673
3130, 68.6188, 59.6839
3131, 68.6188, 59.6839
3132, 68.6259, 59.7006
3133, 68.639, 59.7173
3134, 68.6534, 59.7339
3135, 68.6713, 59.7506
3136, 68.6847, 59.7673
3137, 68.6957, 59.7839
3138, 68.707, 59.8006
3139, 68.707, 59.8006
3140, 68.7222, 59.8173
3141, 68.7378, 59.8339
3142, 68.7507, 59.8506
3143, 68.7597, 59.8673
3144, 68.7678, 59.8839
3145, 68.7777, 59.9006
3146, 68.7777, 59.9006
3147, 68.7901, 59.9173
3148, 68.8041, 59.9339
3149, 68.8183, 59.9506
3150, 68.8342, 59.9673
3151, 68.8504, 59.9839
3152, 68.8686, 60.0006
3153, 68.8864, 60.0173
3154, 68.8864, 60.0173
3155, 68.9025, 60.0339
3156, 68.9165, 60.0506
3157, 68.9294, 60.0673
3158, 68.9409, 60.0839
3159, 68.9516, 60.1006
3160, 68.9632, 60.1173
3161, 68.9632, 60.1173
3162, 68.9731, 60.1339
3163, 68.9829, 60.1506
3164, 68.9949, 60.1673
3165, 69.0096, 60.1839
3166, 69.0266, 60.2006
3167, 69.046, 60.2173
3168, 69.0646, 60.2339
3169, 69.0646, 60.2339
3170, 69.0792, 60.2506
3171, 69.0906, 60.2673
3172, 69.1012, 60.2839
3173, 69.1124, 60.3006
3174, 69.1241, 60.3173
3175, 69.1378, 60.3339
3176, 69.1378, 60.3339
3177, 69.1513, 60.3506
3178, 69.1648, 60.3673
3179, 69.1779, 60.3839
3180, 69.192, 60.4006
3181, 69.2065, 60.4173
3182, 69.221, 60.4339
3183, 69.2359, 60.4506
3184, 69.2359, 60.4506
3185, 69.249, 60.4673
3186, 69.261, 60.4839
3187, 69.2731, 60.5006
3188, 69.286, 60.5173
3189, 69.3002, 60.5339
3190, 69.3167, 60.5506
3191, 69.3167, 60.5506
3192, 69.334, 60.5673
3193, 69.3503, 60.5839
3194, 69.3646, 60.6006
3195, 69.3782, 60.6173
3196, 69.3911, 60.6339
3197, 69.4037, 60.6506
3198, 69.4168, 60.6673
3199, 69.4168, 60.6673
3200, 69.4301, 60.6839
3201, 69.4446, 60.7006
3202, 69.4591, 60.7173
3203, 69.4738, 60.7339
3204, 69.4877, 60.7506
3205, 69.5016, 60.7673
3206, 69.5016, 60.7673
3207, 69.5149, 60.7839
3208, 69.5296, 60.8006
3209, 69.5461, 60.8173
3210, 69.563, 60.8339
3211, 69.5798, 60.8506
3212, 69.5964, 60.8673
3213, 69.5964, 60.8673
3214, 69.6118, 60.8839
3215, 69.626, 60.9006
3216, 69.6391, 60.9173
3217, 69.6527, 60.9339
3218, 69.6667, 60.9506
3219, 69.6797, 60.9673
3220, 69.6797, 60.9673
3221, 69.693, 60.9839
3222, 69.7076, 61.0006
3223, 69.7245, 61.0173
3224, 69.7459, 61.0339
3225, 69.7706, 61.0506
3226, 69.7951, 61.0673
3227, 69.7951, 61.0673
3228, 69.8108, 61.0839
3229, 69.82, 61.1006
3230, 69.8302, 61.1173
3231, 69.8447, 61.1339
3232, 69.8577, 61.1506
3233, 69.8709, 61.1673
3234, 69.8827, 61.1839
3235, 69.8827, 61.1839
3236, 69.8944, 61.2006
3237, 69.8629, 61.2173
3238, 69.8215, 61.2339
3239, 69.8928, 61.2506
3240, 69.8973, 61.2673
3241, 69.914, 61.2839
3242, 69.914, 61.2839
3243, 69.9246, 61.3006
3244, 69.9404, 61.3173
3245, 69.9617, 61.3339
3246, 69.971, 61.3506
3247, 69.9865, 61.3673
3248, 70.0002, 61.3839
3249, 70.0002, 61.3839
3250, 70.0123, 61.4006
3251, 70.0273, 61.4173
3252, 70.0425, 61.4339
3253, 70.0578, 61.4506
3254, 70.0747, 61.4673
3255, 70.0926, 61.4839
3256, 70.0926, 61.4839
3257, 70.1098, 61.5006
3258, 70.1269, 61.5173
3259, 70.1437, 61.5339
3260, 70.1591, 61.5506
