0, 58.94, 147.705
1, 58.97, 147.722
2, 59.01, 147.738
3, 59.05, 147.755
4, 59.09, 147.772
5, 59.13, 147.788
6, 59.18, 147.805
7, 59.22, 147.822
8, 59.26, 147.838
9, 59.29, 147.855
10, 59.32, 147.872
11, 59.41, 147.905
12, 59.46, 147.922
13, 59.51, 147.938
14, 59.55, 147.955
15, 59.59, 147.972
16, 59.63, 147.988
17, 59.67, 148.005
18, 59.7, 148.022
19, 59.73, 148.038
20, 59.76, 148.055
21, 59.81, 148.072
22, 59.85, 148.088
23, 59.89, 148.105
24, 59.93, 148.122
25, 59.97, 148.138
26, 60, 148.155
27, 60.04, 148.172
28, 60.07, 148.188
29, 60.11, 148.205
30, 60.08, 148.222
31, 60.03, 148.238
32, 60.14, 148.255
33, 60.21, 148.272
34, 60.18, 148.288
35, 60.23, 148.305
36, 60.28, 148.322
37, 60.3, 148.338
38, 60.32, 148.355
39, 60.37, 148.372
40, 60.4, 148.388
41, 60.43, 148.405
42, 60.47, 148.422
43, 60.51, 148.438
44, 60.54, 148.455
45, 60.57, 148.472
46, 60.61, 148.488
47, 60.61, 148.488
48, 60.64, 148.505
49, 60.66, 148.522
50, 60.69, 148.538
51, 60.72, 148.555
52, 60.75, 148.572
53, 60.78, 148.588
54, 60.82, 148.605
55, 60.85, 148.622
56, 60.88, 148.638
57, 60.9, 148.655
58, 60.93, 148.672
59, 60.95, 148.688
60, 60.98, 148.705
61, 61.01, 148.722
62, 61.06, 148.738
63, 61.1, 148.755
64, 61.12, 148.772
65, 61.14, 148.788
66, 61.17, 148.805
67, 61.2, 148.822
68, 61.24, 148.838
69, 61.27, 148.855
70, 61.29, 148.872
71, 61.31, 148.888
72, 61.35, 148.905
73, 61.38, 148.922
74, 61.41, 148.938
75, 61.44, 148.955
76, 61.47, 148.972
77, 61.5, 148.988
78, 61.53, 149.005
79, 61.56, 149.022
80, 61.6, 149.038
81, 61.63, 149.055
82, 61.64, 149.072
83, 61.66, 149.088
84, 61.69, 149.105
85, 61.72, 149.122
86, 61.76, 149.138
87, 61.79, 149.155
88, 61.81, 149.172
89, 61.83, 149.188
90, 61.86, 149.205
91, 61.9, 1.537
92, 61.92, 1.554
93, 61.95, 1.57
94, 61.99, 1.587
95, 61.99, 1.587
96, 62.01, 1.604
97, 62.03, 1.62
98, 62.06, 1.637
99, 62.1, 1.654
100, 62.12, 1.67
101, 62.15, 1.687
102, 62.17, 1.704
103, 62.21, 1.72
104, 62.24, 1.737
105, 62.27, 1.754
106, 62.3, 1.77
107, 62.32, 1.787
108, 62.35, 1.804
109, 62.39, 1.82
110, 62.42, 1.837
111, 62.44, 1.854
112, 62.47, 1.87
113, 62.5, 1.887
114, 62.52, 1.904
115, 62.55, 1.92
116, 62.58, 1.937
117, 62.61, 1.954
118, 62.65, 1.97
119, 62.67, 1.987
120, 62.69, 2.004
121, 62.69, 2.004
122, 62.7, 2.02
123, 62.73, 2.037
124, 62.73, 2.054
125, 62.78, 2.07
126, 62.85, 2.087
127, 62.9, 2.104
128, 62.89, 2.12
129, 62.91, 2.137
130, 62.95, 2.154
131, 62.97, 2.17
132, 62.99, 2.187
133, 63.02, 2.204
134, 63.06, 2.22
135, 63.09, 2.237
136, 63.12, 2.254
137, 63.14, 2.27
138, 63.17, 2.287
139, 63.19, 2.304
140, 63.21, 2.32
141, 63.24, 2.337
142, 63.24, 2.337
143, 63.27, 2.354
144, 63.29, 2.37
145, 63.31, 2.387
146, 63.34, 2.404
147, 63.38, 2.42
148, 63.4, 2.437
149, 63.42, 2.454
150, 63.44, 2.47
151, 63.47, 2.487
152, 63.49, 2.504
153, 63.51, 2.52
154, 63.54, 2.537
155, 63.57, 2.554
156, 63.59, 2.57
157, 63.61, 2.587
158, 63.64, 2.604
159, 63.66, 2.62
160, 63.68, 2.637
161, 63.68, 2.637
162, 63.71, 2.654
163, 63.73, 2.67
164, 63.76, 2.687
165, 63.78, 2.704
166, 63.81, 2.72
167, 63.84, 2.737
168, 63.86, 2.754
169, 63.88, 2.77
170, 63.9, 2.787
171, 63.92, 2.804
172, 63.95, 2.82
173, 63.98, 2.837
174, 64, 2.854
175, 64.03, 2.87
176, 64.05, 2.887
177, 64.05, 2.887
178, 64.07, 2.904
179, 64.1, 2.92
180, 64.12, 2.937
181, 64.14, 2.954
182, 64.16, 2.97
183, 64.19, 2.987
184, 64.21, 3.004
185, 64.24, 3.02
186, 64.27, 3.037
187, 64.29, 3.054
188, 64.3, 3.07
189, 64.33, 3.087
190, 64.35, 3.104
191, 64.37, 3.12
192, 64.37, 3.12
193, 64.39, 3.137
194, 64.42, 3.154
195, 64.44, 3.17
196, 64.47, 3.187
197, 64.49, 3.204
198, 64.51, 3.22
199, 64.54, 3.237
200, 64.56, 3.254
201, 64.58, 3.27
202, 64.61, 3.287
203, 64.63, 3.304
204, 64.65, 3.32
205, 64.68, 3.337
206, 64.7, 3.354
207, 64.7, 3.354
208, 64.73, 3.37
209, 64.75, 3.387
210, 64.77, 3.404
211, 64.79, 3.42
212, 64.82, 3.437
213, 64.84, 3.454
214, 64.87, 3.47
215, 64.9, 3.487
216, 64.92, 3.504
217, 64.94, 3.52
218, 64.95, 3.537
219, 64.97, 3.554
220, 64.97, 3.554
221, 64.99, 3.57
222, 65.02, 3.587
223, 65.05, 3.604
224, 65.07, 3.62
225, 65.09, 3.637
226, 65.11, 3.654
227, 65.13, 3.67
228, 65.15, 3.687
229, 65.18, 3.704
230, 65.21, 3.72
231, 65.23, 3.737
232, 65.24, 3.754
233, 65.24, 3.754
234, 65.27, 3.77
235, 65.29, 3.787
236, 65.31, 3.804
237, 65.33, 3.82
238, 65.36, 3.837
239, 65.38, 3.854
240, 65.4, 3.87
241, 65.43, 3.887
242, 65.45, 3.904
243, 65.46, 3.92
244, 65.48, 3.937
245, 65.48, 3.937
246, 65.51, 3.954
247, 65.53, 3.97
248, 65.56, 3.987
249, 65.58, 4.004
250, 65.61, 4.02
251, 65.63, 4.037
252, 65.65, 4.054
253, 65.68, 4.07
254, 65.7, 4.087
255, 65.71, 4.104
256, 65.71, 4.104
257, 65.73, 4.12
258, 65.75, 4.137
259, 65.77, 4.154
260, 65.79, 4.17
261, 65.81, 4.187
262, 65.84, 4.204
263, 65.86, 4.22
264, 65.88, 4.237
265, 65.89, 4.254
266, 65.91, 4.27
267, 65.92, 4.287
268, 65.92, 4.287
269, 65.94, 4.304
270, 65.96, 4.32
271, 65.97, 4.337
272, 65.99, 4.354
273, 66.01, 4.37
274, 66.03, 4.387
275, 66.05, 4.404
276, 66.07, 4.42
277, 66.08, 4.437
278, 66.1, 4.454
279, 66.1, 4.454
280, 66.12, 4.47
281, 66.14, 4.487
282, 66.16, 4.504
283, 66.18, 4.52
284, 66.2, 4.537
285, 66.22, 4.554
286, 66.24, 4.57
287, 66.26, 4.587
288, 66.28, 4.604
289, 66.28, 4.604
290, 66.3, 4.62
291, 66.32, 4.637
292, 66.34, 4.654
293, 66.35, 4.67
294, 66.37, 4.687
295, 66.38, 4.704
296, 66.4, 4.72
297, 66.41, 4.737
298, 66.44, 4.754
299, 66.47, 4.77
300, 66.47, 4.77
301, 66.5, 4.787
302, 66.53, 4.804
303, 66.55, 4.82
304, 66.55, 4.837
305, 66.56, 4.854
306, 66.58, 4.87
307, 66.6, 4.887
308, 66.62, 4.904
309, 66.64, 4.92
310, 66.64, 4.92
311, 66.66, 4.937
312, 66.68, 4.954
313, 66.7, 4.97
314, 66.73, 4.987
315, 66.74, 5.004
316, 66.75, 5.02
317, 66.77, 5.037
318, 66.79, 5.054
319, 66.79, 5.054
320, 66.81, 5.07
321, 66.83, 5.087
322, 66.85, 5.104
323, 66.86, 5.12
324, 66.87, 5.137
325, 66.89, 5.154
326, 66.92, 5.17
327, 66.94, 5.187
328, 66.97, 5.204
329, 66.97, 5.204
330, 66.98, 5.22
331, 67, 5.237
332, 67.02, 5.254
333, 67.04, 5.27
334, 67.05, 5.287
335, 67.08, 5.304
336, 67.1, 5.32
337, 67.12, 5.337
338, 67.14, 5.354
339, 67.14, 5.354
340, 67.16, 5.37
341, 67.17, 5.387
342, 67.19, 5.404
343, 67.21, 5.42
344, 67.24, 5.437
345, 67.26, 5.454
346, 67.27, 5.47
347, 67.28, 5.487
348, 67.28, 5.487
349, 67.3, 5.504
350, 67.31, 5.52
351, 67.34, 5.537
352, 67.36, 5.554
353, 67.38, 5.57
354, 67.39, 5.587
355, 67.41, 5.604
356, 67.43, 5.62
357, 67.43, 5.62
358, 67.45, 5.637
359, 67.48, 5.654
360, 67.5, 5.67
361, 67.51, 5.687
362, 67.53, 5.704
363, 67.55, 5.72
364, 67.57, 5.737
365, 67.59, 5.754
366, 67.59, 5.754
367, 67.61, 5.77
368, 67.63, 5.787
369, 67.64, 5.804
370, 67.65, 5.82
371, 67.66, 5.837
372, 67.68, 5.854
373, 67.7, 5.87
374, 67.7, 5.87
375, 67.72, 5.887
376, 67.74, 5.904
377, 67.76, 5.92
378, 67.77, 5.937
379, 67.78, 5.954
380, 67.8, 5.97
381, 67.82, 5.987
382, 67.85, 6.004
383, 67.85, 6.004
384, 67.86, 6.02
385, 67.87, 6.037
386, 67.88, 6.054
387, 67.9, 6.07
388, 67.92, 6.087
389, 67.95, 6.104
390, 67.97, 6.12
391, 67.97, 6.12
392, 67.98, 6.137
393, 67.99, 6.154
394, 68.01, 6.17
395, 68.02, 6.187
396, 68.04, 6.204
397, 68.06, 6.22
398, 68.07, 6.237
399, 68.07, 6.237
400, 68.09, 6.254
401, 68.11, 6.27
402, 68.13, 6.287
403, 68.14, 6.304
404, 68.16, 6.32
405, 68.17, 6.337
406, 68.18, 6.354
407, 68.2, 6.37
408, 68.2, 6.37
409, 68.22, 6.387
410, 68.23, 6.404
411, 68.24, 6.42
412, 68.26, 6.437
413, 68.27, 6.454
414, 68.29, 6.47
415, 68.31, 6.487
416, 68.31, 6.487
417, 68.33, 6.504
418, 68.34, 6.52
419, 68.36, 6.537
420, 68.38, 6.554
421, 68.4, 6.57
422, 68.42, 6.587
423, 68.43, 6.604
424, 68.43, 6.604
425, 68.45, 6.62
426, 68.46, 6.637
427, 68.48, 6.654
428, 68.5, 6.67
429, 68.51, 6.687
430, 68.53, 6.704
431, 68.55, 6.72
432, 68.55, 6.72
433, 68.57, 6.737
434, 68.59, 6.754
435, 68.6, 6.77
436, 68.61, 6.787
437, 68.63, 6.804
438, 68.64, 6.82
439, 68.66, 6.837
440, 68.66, 6.837
441, 68.67, 6.854
442, 68.69, 6.87
443, 68.71, 6.887
444, 68.72, 6.904
445, 68.74, 6.92
446, 68.76, 6.937
447, 68.77, 6.954
448, 68.77, 6.954
449, 68.78, 6.97
450, 68.8, 6.987
451, 68.81, 7.004
452, 68.83, 7.02
453, 68.85, 7.037
454, 68.86, 7.054
455, 68.86, 7.054
456, 68.87, 7.07
457, 68.88, 7.087
458, 68.9, 7.104
459, 68.93, 7.12
460, 68.93, 7.12
461, 68.93, 7.12
462, 68.93, 7.12
463, 68.93, 7.12
464, 68.93, 7.12
465, 68.99, 7.204
466, 69, 7.22
467, 69.01, 7.237
468, 69.02, 7.254
469, 69.04, 7.27
470, 69.05, 7.287
471, 69.05, 7.287
472, 69.07, 7.304
473, 69.09, 7.32
474, 69.1, 7.337
475, 69.1, 7.354
476, 69.12, 7.37
477, 69.13, 7.387
478, 69.13, 7.387
479, 69.15, 7.404
480, 69.16, 7.42
481, 69.17, 7.437
482, 69.18, 7.454
483, 69.2, 7.47
484, 69.22, 7.487
485, 69.24, 7.504
486, 69.24, 7.504
487, 69.24, 7.52
488, 69.25, 7.537
489, 69.27, 7.554
490, 69.28, 7.57
491, 69.3, 7.587
492, 69.32, 7.604
493, 69.32, 7.604
494, 69.33, 7.62
495, 69.34, 7.637
496, 69.36, 7.654
497, 69.38, 7.67
498, 69.39, 7.687
499, 69.41, 7.704
500, 69.42, 7.72
501, 69.42, 7.72
502, 69.43, 7.737
503, 69.45, 7.754
504, 69.46, 7.77
505, 69.48, 7.787
506, 69.49, 7.804
507, 69.5, 7.82
508, 69.5, 7.82
509, 69.52, 7.837
510, 69.53, 7.854
511, 69.55, 7.87
512, 69.55, 7.887
513, 69.56, 7.904
514, 69.57, 7.92
515, 69.57, 7.92
516, 69.59, 7.937
517, 69.61, 7.954
518, 69.62, 7.97
519, 69.63, 7.987
520, 69.64, 8.004
521, 69.65, 8.02
522, 69.66, 8.037
523, 69.66, 8.037
524, 69.67, 8.054
525, 69.67, 8.07
526, 69.68, 8.087
527, 69.69, 8.104
528, 69.71, 8.12
529, 69.73, 8.137
530, 69.73, 8.137
531, 69.75, 8.154
532, 69.68, 8.17
533, 69.62, 8.187
534, 69.7, 8.204
535, 69.71, 8.22
536, 69.72, 8.237
537, 69.72, 8.237
538, 69.72, 8.254
539, 69.72, 8.27
540, 69.72, 8.287
541, 69.73, 8.304
542, 69.75, 8.32
543, 69.76, 8.337
544, 69.76, 8.337
545, 69.77, 8.354
546, 69.78, 8.37
547, 69.78, 8.387
548, 69.79, 8.404
549, 69.79, 8.42
550, 69.78, 8.437
551, 69.78, 8.437
552, 69.78, 8.454
553, 69.79, 8.47
554, 69.81, 8.487
555, 69.84, 8.504
556, 69.85, 8.52
557, 69.84, 8.537
558, 69.84, 8.537
559, 69.84, 8.554
560, 69.83, 8.57
561, 69.84, 8.587
562, 69.84, 8.604
563, 69.85, 8.62
564, 69.86, 8.637
565, 69.87, 8.654
566, 69.87, 8.654
567, 69.86, 8.67
568, 69.86, 8.687
569, 69.86, 8.704
570, 69.85, 8.72
571, 69.85, 8.737
572, 69.84, 8.754
573, 69.84, 8.754
574, 69.83, 8.77
575, 69.83, 8.787
576, 69.83, 8.804
577, 69.82, 8.82
578, 69.81, 8.837
579, 69.8, 8.854
580, 69.8, 8.854
581, 69.79, 8.87
582, 69.78, 8.887
583, 69.77, 8.904
584, 69.76, 8.92
585, 69.74, 8.937
586, 69.72, 8.954
587, 69.72, 8.954
588, 69.71, 8.97
589, 69.69, 8.987
590, 69.67, 9.004
591, 69.66, 9.02
592, 69.63, 9.037
593, 69.61, 9.054
594, 69.61, 9.054
595, 69.58, 9.07
596, 69.53, 9.087
597, 69.47, 9.104
598, 69.39, 9.12
599, 69.29, 9.137
600, 69.17, 9.154
601, 69.17, 9.154
602, 69.04, 9.17
603, 68.89, 9.187
604, 68.71, 9.204
605, 68.53, 9.22
606, 68.29, 9.237
607, 68.03, 9.254
608, 67.8, 9.27
609, 67.55, 9.287
610, 67.55, 9.287
611, 67.27, 9.304
612, 66.97, 9.32
613, 66.63, 9.337
614, 66.26, 9.354
615, 65.89, 9.37
616, 65.53, 9.387
617, 65.13, 9.404
618, 64.71, 9.42
619, 64.32, 9.437
620, 63.91, 9.454
621, 63.91, 9.454
622, 63.51, 9.47
623, 63.1, 9.487
624, 62.7, 9.504
625, 62.36, 9.52
626, 61.99, 9.537
627, 61.53, 9.554
628, 61.07, 9.57
629, 60.6, 9.587
630, 60.16, 9.604
631, 59.76, 9.62
632, 59.32, 9.637
633, 58.91, 9.654
634, 58.52, 9.67
635, 58.13, 9.687
636, 57.73, 9.704
637, 57.32, 9.72
638, 56.87, 9.737
639, 56.44, 9.754
640, 55.67, 9.787
641, 55.24, 9.804
642, 54.85, 9.82
643, 54.48, 9.837
644, 54.09, 9.854
645, 53.71, 9.87
646, 53.34, 9.887
647, 52.99, 9.904
648, 52.66, 9.92
649, 52.03, 9.954
650, 51.69, 9.97
651, 51.33, 9.987
652, 51.01, 10.004
653, 50.72, 10.02
654, 50.41, 10.037
655, 49.73, 10.07
656, 49.4, 10.087
657, 49.15, 10.104
658, 48.9, 10.12
659, 48.57, 10.137
660, 47.87, 10.17
661, 47.5, 10.187
662, 47.17, 10.204
663, 46.86, 10.22
664, 46.28, 10.254
665, 45.97, 10.27
666, 45.64, 10.287
667, 44.92, 10.32
668, 44.61, 10.337
669, 44.31, 10.354
670, 43.7, 10.387
671, 43.38, 10.404
672, 43.05, 10.42
673, 42.44, 10.454
674, 42.16, 10.47
675, 41.5, 10.504
676, 41.18, 10.52
677, 40.62, 10.554
678, 40.32, 10.57
679, 39.68, 10.604
680, 39.38, 10.62
681, 38.85, 10.654
682, 38.6, 10.67
683, 38.06, 10.704
684, 37.79, 10.72
685, 37.33, 10.754
686, 37.14, 10.77
687, 36.76, 10.804
688, 36.32, 10.837
689, 36.15, 10.854
690, 35.84, 10.887
691, 35.55, 10.92
692, 35.42, 10.937
693, 35.12, 10.97
694, 34.85, 11.004
695, 34.63, 11.037
696, 34.49, 11.054
697, 34.27, 11.087
698, 34.12, 11.12
699, 33.9, 11.154
700, 33.76, 11.17
701, 33.56, 11.204
702, 33.39, 11.237
703, 33.19, 11.27
704, 33.06, 11.287
705, 32.83, 11.32
706, 32.7, 11.354
707, 32.54, 11.387
708, 32.44, 11.404
709, 32.3, 11.437
710, 32.21, 11.47
711, 32.1, 11.504
712, 32.01, 11.537
713, 31.92, 11.57
714, 31.87, 11.587
715, 31.77, 11.62
716, 31.66, 11.654
717, 31.57, 11.687
718, 31.46, 11.72
719, 31.36, 11.754
720, 31.26, 11.787
721, 31.15, 11.82
722, 31.04, 11.854
723, 30.94, 11.887
724, 30.88, 11.904
725, 30.79, 11.937
726, 30.69, 11.97
727, 30.57, 12.004
728, 30.5, 12.037
729, 30.45, 12.07
730, 30.5, 12.104
731, 30.51, 12.137
732, 30.53, 12.17
733, 30.51, 12.204
734, 30.51, 12.237
735, 30.48, 12.27
736, 30.5, 12.304
737, 30.5, 12.337
738, 30.46, 12.37
739, 30.44, 12.404
740, 30.39, 12.437
741, 30.34, 12.47
742, 30.31, 12.504
743, 30.25, 12.537
744, 30.16, 12.57
745, 30.09, 12.604
746, 30.1, 12.654
747, 30.11, 12.687
748, 30.09, 12.72
749, 30.09, 12.754
750, 30.29, 12.787
751, 30.52, 12.82
752, 30.5, 12.854
753, 30.56, 12.887
754, 30.58, 12.92
755, 30.76, 12.954
756, 31.05, 12.987
757, 31.11, 13.02
758, 31.16, 13.054
759, 31.23, 13.087
760, 31.37, 13.12
761, 31.59, 13.154
762, 31.65, 13.17
763, 31.75, 13.204
764, 31.9, 13.237
765, 32.04, 13.27
766, 32.22, 13.304
767, 32.43, 13.337
768, 32.64, 13.37
769, 32.93, 13.404
770, 33.06, 13.42
771, 33.26, 13.454
772, 33.46, 13.487
773, 33.69, 13.52
774, 33.93, 13.554
775, 34.05, 13.57
776, 34.27, 13.604
777, 34.44, 13.637
778, 34.59, 13.67
779, 34.69, 13.687
780, 35.01, 13.72
781, 35.25, 13.754
782, 35.33, 13.77
783, 35.52, 13.804
784, 35.74, 13.837
785, 35.85, 13.854
786, 36.09, 13.887
787, 36.31, 13.92
788, 36.43, 13.937
789, 36.65, 13.97
790, 36.84, 14.004
791, 36.92, 14.02
792, 37.11, 14.054
793, 37.33, 14.087
794, 37.46, 14.104
795, 37.71, 14.137
796, 37.81, 14.154
797, 37.99, 14.187
798, 38.08, 14.204
799, 38.27, 14.237
800, 38.47, 14.27
801, 38.57, 14.287
802, 38.76, 14.32
803, 38.85, 14.337
804, 39.04, 14.37
805, 39.13, 14.387
806, 39.11, 14.42
807, 39.23, 14.437
808, 39.48, 14.47
809, 39.54, 14.487
810, 39.72, 14.52
811, 39.79, 14.537
812, 39.98, 14.57
813, 40.07, 14.587
814, 40.21, 14.62
815, 40.29, 14.637
816, 40.41, 14.67
817, 40.44, 14.687
818, 40.4, 14.72
819, 40.36, 14.737
820, 40.28, 14.77
821, 40.2, 14.787
822, 40.02, 14.82
823, 39.99, 14.837
824, 39.9, 14.87
825, 39.82, 14.887
826, 39.65, 14.92
827, 39.57, 14.937
828, 39.37, 14.97
829, 39.24, 14.987
830, 38.97, 15.02
831, 38.65, 15.054
832, 38.48, 15.07
833, 38.09, 15.104
834, 37.87, 15.12
835, 37.41, 15.154
836, 37.18, 15.17
837, 36.7, 15.204
838, 36.21, 15.237
839, 35.96, 15.254
840, 35.37, 15.287
841, 34.79, 15.32
842, 34.53, 15.337
843, 34.01, 15.37
844, 33.51, 15.404
845, 33.04, 15.437
846, 32.67, 15.47
847, 32.5, 15.487
848, 32.17, 15.52
849, 31.79, 15.554
850, 31.43, 15.587
851, 31.12, 15.62
852, 30.79, 15.654
853, 30.44, 15.687
854, 30.13, 15.72
855, 29.78, 15.754
856, 29.46, 15.787
857, 29.03, 15.82
858, 28.66, 15.854
859, 28.31, 15.887
860, 28.01, 15.92
861, 27.76, 15.954
862, 27.48, 15.987
863, 27.01, 16.037
864, 26.72, 16.07
865, 26.36, 16.104
866, 26.04, 16.137
867, 25.63, 16.187
868, 25.32, 16.22
869, 24.97, 16.254
870, 24.41, 16.304
871, 24.05, 16.337
872, 23.57, 16.387
873, 23.23, 16.42
874, 22.75, 16.47
875, 22.34, 16.52
876, 22.07, 16.554
877, 21.71, 16.604
878, 21.41, 16.654
879, 21.16, 16.704
880, 20.95, 16.754
881, 20.81, 16.787
882, 20.62, 16.837
883, 20.4, 16.887
884, 20.21, 16.937
885, 20.04, 16.987
886, 19.87, 17.037
887, 19.73, 17.087
888, 19.59, 17.137
889, 19.45, 17.187
890, 19.3, 17.237
891, 19.2, 17.287
892, 19.1, 17.337
893, 18.99, 17.387
894, 18.88, 17.437
895, 18.76, 17.487
896, 18.64, 17.537
897, 18.52, 17.587
898, 18.36, 17.654
899, 18.19, 17.704
900, 18.13, 17.754
901, 18.13, 17.82
902, 18.22, 17.87
903, 18.37, 17.92
904, 18.41, 17.97
905, 18.6, 18.037
906, 18.75, 18.087
907, 18.93, 18.137
908, 19.07, 18.187
909, 19.19, 18.254
910, 19.38, 18.304
911, 19.7, 18.354
912, 19.98, 18.404
913, 20.29, 18.454
914, 20.72, 18.504
915, 21.1, 18.554
916, 21.39, 18.587
917, 21.81, 18.637
918, 22.27, 18.687
919, 22.74, 18.737
920, 23.03, 18.77
921, 23.51, 18.82
922, 23.8, 18.854
923, 24.23, 18.904
924, 24.55, 18.937
925, 25.03, 18.987
926, 25.34, 19.02
927, 25.82, 19.07
928, 26.12, 19.104
929, 26.36, 19.137
930, 26.52, 19.17
931, 26.97, 19.22
932, 27.34, 19.254
933, 27.59, 19.287
934, 27.8, 19.32
935, 28.09, 19.354
936, 28.44, 19.387
937, 28.83, 19.437
938, 29.12, 19.47
939, 29.4, 19.504
940, 29.67, 19.537
941, 29.85, 19.57
942, 29.93, 19.604
943, 30.22, 19.637
944, 30.41, 19.67
945, 30.63, 19.704
946, 30.83, 19.737
947, 31.1, 19.77
948, 31.33, 19.804
949, 31.44, 19.82
950, 31.69, 19.854
951, 31.93, 19.887
952, 32.15, 19.92
953, 32.38, 19.954
954, 32.62, 19.987
955, 32.85, 20.02
956, 32.97, 20.037
957, 33.2, 20.07
958, 33.42, 20.104
959, 33.64, 20.137
960, 33.88, 20.17
961, 34, 20.187
962, 34.22, 20.22
963, 34.44, 20.254
964, 34.67, 20.287
965, 34.79, 20.304
966, 35.01, 20.337
967, 35.24, 20.37
968, 35.47, 20.404
969, 35.59, 20.42
970, 35.83, 20.454
971, 36.04, 20.487
972, 36.14, 20.504
973, 36.35, 20.537
974, 36.55, 20.57
975, 36.63, 20.587
976, 36.78, 20.62
977, 36.88, 20.654
978, 36.9, 20.67
979, 36.85, 20.704
980, 36.82, 20.72
981, 36.75, 20.754
982, 36.51, 20.787
983, 36.42, 20.804
984, 36.32, 20.837
985, 36.16, 20.87
986, 36.04, 20.887
987, 35.82, 20.92
988, 35.6, 20.954
989, 35.48, 20.97
990, 35.21, 21.004
991, 34.88, 21.037
992, 34.7, 21.054
993, 34.4, 21.087
994, 34.07, 21.12
995, 33.73, 21.154
996, 33.53, 21.17
997, 33.18, 21.204
998, 32.91, 21.237
999, 32.69, 21.27
1000, 32.48, 21.304
1001, 32.3, 21.337
1002, 32.22, 21.354
1003, 32.07, 21.387
1004, 31.92, 21.42
1005, 31.77, 21.454
1006, 31.63, 21.487
1007, 31.49, 21.52
1008, 31.35, 21.554
1009, 31.21, 21.587
1010, 31.08, 21.62
1011, 30.96, 21.654
1012, 30.84, 21.687
1013, 30.72, 21.72
1014, 30.62, 21.754
1015, 30.53, 21.787
1016, 30.44, 21.82
1017, 30.35, 21.854
1018, 30.28, 21.887
1019, 30.22, 21.92
1020, 30.12, 21.954
1021, 30.01, 21.987
1022, 29.93, 22.02
1023, 29.87, 22.054
1024, 29.77, 22.087
1025, 29.68, 22.12
1026, 29.61, 22.154
1027, 29.55, 22.187
1028, 29.49, 22.22
1029, 29.41, 22.254
1030, 29.32, 22.287
1031, 29.24, 22.32
1032, 29.18, 22.354
1033, 29.23, 22.387
1034, 29.2, 22.42
1035, 29.21, 22.454
1036, 29.19, 22.487
1037, 29.2, 22.52
1038, 29.17, 22.554
1039, 29.14, 22.587
1040, 29.1, 22.62
1041, 29.06, 22.654
1042, 29.14, 22.687
1043, 29.14, 22.72
1044, 29.15, 22.754
1045, 29.33, 22.787
1046, 29.4, 22.82
1047, 29.43, 22.854
1048, 29.59, 22.887
1049, 29.73, 22.92
1050, 29.87, 22.954
1051, 30.03, 22.987
1052, 30.19, 23.02
1053, 30.37, 23.054
1054, 30.57, 23.087
1055, 30.77, 23.12
1056, 30.97, 23.154
1057, 31.16, 23.187
1058, 31.36, 23.22
1059, 31.56, 23.254
1060, 31.74, 23.287
1061, 31.85, 23.304
1062, 32.12, 23.337
1063, 32.38, 23.37
1064, 32.58, 23.404
1065, 32.79, 23.437
1066, 33.03, 23.47
1067, 33.14, 23.487
1068, 33.34, 23.52
1069, 33.56, 23.554
1070, 33.78, 23.587
1071, 33.89, 23.604
1072, 34.1, 23.637
1073, 34.31, 23.67
1074, 34.54, 23.704
1075, 34.64, 23.72
1076, 34.85, 23.754
1077, 35.06, 23.787
1078, 35.27, 23.82
1079, 35.37, 23.837
1080, 35.59, 23.87
1081, 35.8, 23.904
1082, 35.9, 23.92
1083, 36.13, 23.954
1084, 36.34, 23.987
1085, 36.45, 24.004
1086, 36.66, 24.037
1087, 36.86, 24.07
1088, 36.96, 24.087
1089, 37.18, 24.12
1090, 37.29, 24.137
1091, 37.5, 24.17
1092, 37.72, 24.204
1093, 37.83, 24.22
1094, 38.04, 24.254
1095, 38.15, 24.27
1096, 38.37, 24.304
1097, 38.58, 24.337
1098, 38.68, 24.354
1099, 38.89, 24.387
