0, 66.4208, 172.0999
3461, 74.5, 75.2142
3462, 74.5234, 75.2308
3463, 74.5434, 75.2475
3464, 74.5613, 75.2642
3465, 74.5613, 75.2642
3466, 74.5811, 75.2808
3467, 74.6069, 75.2975
3468, 74.6329, 75.3142
3469, 74.6587, 75.3308
3470, 74.6587, 75.3308
3471, 74.6833, 75.3475
3472, 74.7062, 75.3642
3473, 74.7278, 75.3808
3474, 74.7492, 75.3975
3475, 74.7492, 75.3975
3476, 74.7717, 75.4142
3477, 74.7948, 75.4308
3478, 74.8157, 75.4475
3479, 74.8377, 75.4642
3480, 74.8599, 75.4808
3481, 74.8599, 75.4808
3482, 74.8801, 75.4975
3483, 74.9022, 75.5142
3484, 74.9242, 75.5308
3485, 74.9445, 75.5475
3486, 74.9445, 75.5475
3487, 74.9643, 75.5642
3488, 74.9847, 75.5808
3489, 75.0058, 75.5975
3490, 75.0263, 75.6142
3491, 75.0263, 75.6142
3492, 75.0471, 75.6308
3493, 75.0674, 75.6475
3494, 75.0902, 75.6642
3495, 75.1102, 75.6808
3496, 75.1102, 75.6808
3497, 75.1285, 75.6975
3498, 75.1475, 75.7142
3499, 75.1658, 75.7308
3500, 75.1851, 75.7475
3501, 75.1851, 75.7475
3502, 75.206, 75.7642
3503, 75.2298, 75.7808
3504, 75.2543, 75.7975
3505, 75.2543, 75.7975
3506, 75.2762, 75.8142
3507, 75.2952, 75.8308
3508, 75.3136, 75.8475
3509, 75.3327, 75.8642
3510, 75.3327, 75.8642
3511, 75.3521, 75.8808
3512, 75.3718, 75.8975
3513, 75.3906, 75.9142
3514, 75.4102, 75.9308
3515, 75.4102, 75.9308
3516, 75.4324, 75.9475
3517, 75.4537, 75.9642
3518, 75.4742, 75.9808
3519, 75.4948, 75.9975
3520, 75.4948, 75.9975
3521, 75.516, 76.0142
3522, 75.5375, 76.0308
3523, 75.5586, 76.0475
3524, 75.5794, 76.0642
3525, 75.5794, 76.0642
3526, 75.5984, 76.0808
3527, 75.6153, 76.0975
3528, 75.6331, 76.1142
3529, 75.6535, 76.1308
3530, 75.6535, 76.1308
3531, 75.6762, 76.1475
3532, 75.6986, 76.1642
3533, 75.7174, 76.1808
3534, 75.7343, 76.1975
3535, 75.7343, 76.1975
3536, 75.752, 76.2142
3537, 75.769, 76.2308
3538, 75.7891, 76.2475
3539, 75.81, 76.2642
3540, 75.81, 76.2642
3541, 75.8308, 76.2808
3542, 75.8504, 76.2975
3543, 75.8699, 76.3142
3544, 75.8699, 76.3142
3545, 75.8893, 76.3308
3546, 75.9088, 76.3475
3547, 75.9285, 76.3642
3548, 75.9469, 76.3808
3549, 75.9469, 76.3808
3550, 75.9657, 76.3975
3551, 75.9847, 76.4142
3552, 76.0046, 76.4308
3553, 76.0238, 76.4475
3554, 76.0238, 76.4475
3555, 76.0423, 76.4642
3556, 76.0621, 76.4808
3557, 76.0828, 76.4975
3558, 76.1027, 76.5142
3559, 76.1027, 76.5142
3560, 76.1219, 76.5308
3561, 76.1403, 76.5475
3562, 76.1561, 76.5642
3563, 76.1561, 76.5642
3564, 76.1717, 76.5808
3565, 76.1924, 76.5975
3566, 76.2147, 76.6142
3567, 76.2361, 76.6308
3568, 76.2361, 76.6308
3569, 76.2565, 76.6475
3570, 76.2763, 76.6642
3571, 76.295, 76.6808
3572, 76.3145, 76.6975
3573, 76.3145, 76.6975
3574, 76.3349, 76.7142
3575, 76.3546, 76.7308
3576, 76.3728, 76.7475
3577, 76.3728, 76.7475
3578, 76.3901, 76.7642
3579, 76.4087, 76.7808
3580, 76.4281, 76.7975
3581, 76.4477, 76.8142
3582, 76.4477, 76.8142
3583, 76.4677, 76.8308
3584, 76.4881, 76.8475
3585, 76.5078, 76.8642
3586, 76.5264, 76.8808
3587, 76.5264, 76.8808
3588, 76.5436, 76.8975
3589, 76.5621, 76.9142
3590, 76.5815, 76.9308
3591, 76.5815, 76.9308
3592, 76.6002, 76.9475
3593, 76.6191, 76.9642
3594, 76.6373, 76.9808
3595, 76.6567, 76.9975
3596, 76.6567, 76.9975
3597, 76.6759, 77.0142
3598, 76.6938, 77.0308
3599, 76.7126, 77.0475
3600, 76.7126, 77.0475
3601, 76.7314, 77.0642
3602, 76.7514, 77.0808
3603, 76.7702, 77.0975
3604, 76.787, 77.1142
3605, 76.787, 77.1142
3606, 76.8041, 77.1308
3607, 76.8216, 77.1475
3608, 76.8394, 77.1642
3609, 76.8583, 77.1808
3610, 76.8583, 77.1808
3611, 76.8773, 77.1975
3612, 76.8364, 77.2142
3613, 76.7855, 77.2308
3614, 76.7855, 77.2308
3615, 76.8356, 77.2475
3616, 76.8434, 77.2642
3617, 76.8314, 77.2808
3618, 76.867, 77.2975
3619, 76.867, 77.2975
3620, 76.8774, 77.3142
3621, 76.876, 77.3308
3622, 76.9016, 77.3475
3623, 76.9016, 77.3475
3624, 76.9147, 77.3642
3625, 76.92, 77.3808
3626, 76.9379, 77.3975
3627, 76.9511, 77.4142
3628, 76.9511, 77.4142
3629, 76.9587, 77.4308
3630, 76.9719, 77.4475
3631, 76.9817, 77.4642
3632, 76.9817, 77.4642
3633, 76.989, 77.4808
3634, 77.0035, 77.4975
3635, 77.017, 77.5142
3636, 77.0296, 77.5308
3637, 77.0296, 77.5308
3638, 77.0441, 77.5475
3639, 77.0575, 77.5642
3640, 77.072, 77.5808
3641, 77.072, 77.5808
3642, 77.0866, 77.5975
3643, 77.0954, 77.6142
3644, 77.1025, 77.6308
3645, 77.1154, 77.6475
3646, 77.1154, 77.6475
3647, 77.1287, 77.6642
3648, 77.1417, 77.6808
3649, 77.1564, 77.6975
3650, 77.1564, 77.6975
3651, 77.1701, 77.7142
3652, 77.1822, 77.7308
3653, 77.1922, 77.7475
3654, 77.2014, 77.7642
3655, 77.2014, 77.7642
3656, 77.2112, 77.7808
3657, 77.2237, 77.7975
3658, 77.235, 77.8142
3659, 77.235, 77.8142
3660, 77.2473, 77.8308
3661, 77.2598, 77.8475
3662, 77.2714, 77.8642
3663, 77.2834, 77.8808
3664, 77.2834, 77.8808
3665, 77.2939, 77.8975
3666, 77.3027, 77.9142
3667, 77.3127, 77.9308
3668, 77.3127, 77.9308
3669, 77.3247, 77.9475
3670, 77.3379, 77.9642
3671, 77.3502, 77.9808
3672, 77.3609, 77.9975
3673, 77.3609, 77.9975
3674, 77.3746, 78.0142
3675, 77.3842, 78.0308
3676, 77.3912, 78.0475
3677, 77.3912, 78.0475
3678, 77.4051, 78.0642
3679, 77.4174, 78.0808
3680, 77.4269, 78.0975
3681, 77.4371, 78.1142
3682, 77.4371, 78.1142
3683, 77.4481, 78.1308
3684, 77.458, 78.1475
3685, 77.4668, 78.1642
3686, 77.4668, 78.1642
3687, 77.4782, 78.1808
3688, 77.491, 78.1975
3689, 77.5044, 78.2142
3690, 77.5044, 78.2142
3691, 77.5174, 78.2308
3692, 77.5285, 78.2475
3693, 77.5391, 78.2642
3694, 77.5502, 78.2808
3695, 77.5502, 78.2808
3696, 77.5621, 78.2975
3697, 77.5732, 78.3142
3698, 77.5843, 78.3308
3699, 77.5843, 78.3308
3700, 77.5952, 78.3475
3701, 77.6059, 78.3642
3702, 77.6162, 78.3808
3703, 77.6267, 78.3975
3704, 77.6267, 78.3975
3705, 77.6388, 78.4142
3706, 77.6486, 78.4308
3707, 77.6546, 78.4475
3708, 77.6546, 78.4475
3709, 77.6539, 78.4642
3710, 77.6465, 78.4808
3711, 77.633, 78.4975
3712, 77.6085, 78.5142
3713, 77.6085, 78.5142
3714, 77.5602, 78.5308
3715, 77.4828, 78.5475
3716, 77.3656, 78.5642
3717, 77.3656, 78.5642
3718, 77.2247, 78.5808
3719, 77.0623, 78.5975
3720, 76.8247, 78.6142
3721, 76.8247, 78.6142
3722, 76.6094, 78.6308
3723, 76.3883, 78.6475
3724, 76.1426, 78.6642
3725, 75.862, 78.6808
3726, 75.862, 78.6808
3727, 75.5219, 78.6975
3728, 75.1809, 78.7142
3729, 74.8259, 78.7308
3730, 74.4488, 78.7475
3731, 74.4488, 78.7475
3732, 74.0349, 78.7642
3733, 73.6068, 78.7808
3734, 73.1428, 78.7975
3735, 72.6668, 78.8142
3736, 72.1752, 78.8308
3737, 72.1752, 78.8308
3738, 71.6632, 78.8475
3739, 71.1483, 78.8642
3740, 70.646, 78.8808
3741, 70.1492, 78.8975
3742, 69.65, 78.9142
3743, 69.65, 78.9142
3744, 69.1551, 78.9308
3745, 68.6626, 78.9475
3746, 68.1702, 78.9642
3747, 67.6814, 78.9808
3748, 67.1917, 78.9975
3749, 66.7034, 79.0142
3750, 66.209, 79.0308
3751, 65.7039, 79.0475
3752, 65.2188, 79.0642
3753, 65.2188, 79.0642
3754, 64.7495, 79.0808
3755, 64.2921, 79.0975
3756, 63.8319, 79.1142
3757, 63.3651, 79.1308
3758, 62.9019, 79.1475
3759, 62.4397, 79.1642
3760, 61.9799, 79.1808
3761, 61.5134, 79.1975
3762, 61.0672, 79.2142
3763, 60.6423, 79.2308
3764, 60.2215, 79.2475
3765, 59.8263, 79.2642
3766, 59.4478, 79.2808
3767, 59.0767, 79.2975
3768, 58.7391, 79.3142
3769, 58.4116, 79.3308
3770, 58.0496, 79.3475
3771, 57.6894, 79.3642
3772, 57.3698, 79.3808
3773, 57.0756, 79.3975
3774, 56.7924, 79.4142
3775, 56.5107, 79.4308
3776, 56.2317, 79.4475
3777, 55.9304, 79.4642
3778, 55.3127, 79.4975
3779, 55.0267, 79.5142
3780, 54.7437, 79.5308
3781, 54.4424, 79.5475
3782, 54.1381, 79.5642
3783, 53.8506, 79.5808
3784, 53.5619, 79.5975
3785, 53.2652, 79.6142
3786, 52.9735, 79.6308
3787, 52.3938, 79.6642
3788, 52.098, 79.6808
3789, 51.8031, 79.6975
3790, 51.5125, 79.7142
3791, 51.2245, 79.7308
3792, 50.9343, 79.7475
3793, 50.3555, 79.7808
3794, 50.0632, 79.7975
3795, 49.7718, 79.8142
3796, 49.4762, 79.8308
3797, 49.1762, 79.8475
3798, 48.588, 79.8808
3799, 48.2991, 79.8975
3800, 47.9741, 79.9142
3801, 47.6239, 79.9308
3802, 47.0196, 79.9642
3803, 46.7333, 79.9808
3804, 46.4479, 79.9975
3805, 46.1458, 80.0142
3806, 45.547, 80.0475
3807, 45.2608, 80.0642
3808, 44.9625, 80.0808
3809, 44.366, 80.1142
3810, 44.0809, 80.1308
3811, 43.7984, 80.1475
3812, 43.2103, 80.1808
3813, 42.9101, 80.1975
3814, 42.3162, 80.2308
3815, 42.0225, 80.2475
3816, 41.7262, 80.2642
3817, 41.1429, 80.2975
3818, 40.8355, 80.3142
3819, 40.1819, 80.3475
3820, 39.8753, 80.3642
3821, 39.2985, 80.3975
3822, 38.9895, 80.4142
3823, 38.4202, 80.4475
3824, 38.1629, 80.4642
3825, 37.656, 80.4975
3826, 37.1875, 80.5308
3827, 36.9684, 80.5475
3828, 36.5661, 80.5808
3829, 36.3882, 80.5975
3830, 36.0536, 80.6308
3831, 35.743, 80.6642
3832, 35.4878, 80.6975
3833, 35.3759, 80.7142
3834, 35.1721, 80.7475
3835, 34.9763, 80.7808
3836, 34.878, 80.7975
3837, 34.6949, 80.8308
3838, 34.525, 80.8642
3839, 34.3488, 80.8975
3840, 34.2633, 80.9142
3841, 34.1168, 80.9475
3842, 33.9932, 80.9808
3843, 33.8903, 81.0142
3844, 33.843, 81.0308
3845, 33.7501, 81.0642
3846, 33.6536, 81.0975
3847, 33.5507, 81.1308
3848, 33.499, 81.1475
3849, 33.3982, 81.1808
3850, 33.3, 81.2142
3851, 33.2007, 81.2475
3852, 33.151, 81.2642
3853, 33.0545, 81.2975
3854, 32.9594, 81.3308
3855, 32.852, 81.3642
3856, 32.7953, 81.3808
3857, 32.6897, 81.4142
3858, 32.5809, 81.4475
3859, 32.4623, 81.4808
3860, 32.3475, 81.5142
3861, 32.2923, 81.5308
3862, 32.1909, 81.5642
3863, 32.099, 81.5975
3864, 32.0166, 81.6308
3865, 31.9309, 81.6642
3866, 31.8515, 81.6975
3867, 31.7833, 81.7308
3868, 31.7686, 81.7475
3869, 31.7889, 81.7808
3870, 31.766, 81.8142
3871, 31.7902, 81.8475
3872, 31.8163, 81.8808
3873, 31.8524, 81.9142
3874, 31.9184, 81.9475
3875, 32.0152, 81.9808
3876, 32.1212, 82.0142
3877, 32.1719, 82.0308
3878, 32.2648, 82.0642
3879, 32.3809, 82.0975
3880, 32.4941, 82.1308
3881, 32.5749, 82.1642
3882, 32.6432, 82.1975
3883, 32.7285, 82.2308
3884, 32.7831, 82.2475
3885, 32.8914, 82.2808
3886, 32.9812, 82.3142
3887, 33.0683, 82.3475
3888, 33.1154, 82.3642
3889, 33.1763, 82.3975
3890, 33.2605, 82.4308
3891, 33.3873, 82.4642
3892, 33.4504, 82.4975
3893, 33.4756, 82.5142
3894, 33.5155, 82.5475
3895, 33.5791, 82.5808
3896, 33.7596, 82.6142
3897, 33.9509, 82.6475
3898, 34.0227, 82.6642
3899, 34.1239, 82.6975
3900, 34.2049, 82.7308
3901, 34.2905, 82.7642
3902, 34.3346, 82.7808
3903, 34.4482, 82.8142
3904, 34.5705, 82.8475
3905, 34.6703, 82.8808
3906, 34.7305, 82.8975
3907, 34.8502, 82.9308
3908, 34.9587, 82.9642
3909, 35.0701, 82.9975
3910, 35.1311, 83.0142
3911, 35.2648, 83.0475
3912, 35.3847, 83.0808
3913, 35.477, 83.1142
3914, 35.5253, 83.1308
3915, 35.6452, 83.1642
3916, 35.7922, 83.1975
3917, 35.867, 83.2142
3918, 35.994, 83.2475
3919, 36.1054, 83.2808
3920, 36.1634, 83.2975
3921, 36.2875, 83.3308
3922, 36.426, 83.3642
3923, 36.4883, 83.3808
3924, 36.6235, 83.4142
3925, 36.7719, 83.4475
3926, 36.8516, 83.4642
3927, 37.0351, 83.4975
3928, 37.2305, 83.5308
3929, 37.3273, 83.5475
3930, 37.5132, 83.5808
3931, 37.7042, 83.6142
3932, 37.8024, 83.6308
3933, 37.9949, 83.6642
3934, 38.0905, 83.6808
3935, 38.289, 83.7142
3936, 38.4872, 83.7475
3937, 38.5842, 83.7642
3938, 38.7659, 83.7975
3939, 38.8788, 83.8142
3940, 39.1093, 83.8475
3941, 39.2151, 83.8642
3942, 39.3818, 83.8975
3943, 39.566, 83.9308
3944, 39.6742, 83.9475
3945, 39.9368, 83.9808
3946, 40.0558, 83.9975
3947, 40.2453, 84.0308
3948, 40.3348, 84.0475
3949, 40.5427, 84.0808
3950, 40.6491, 84.0975
3951, 40.8504, 84.1308
3952, 40.952, 84.1475
3953, 41.1568, 84.1808
3954, 41.2623, 84.1975
3955, 41.3687, 84.2142
3956, 41.5774, 84.2475
3957, 41.6735, 84.2642
3958, 41.869, 84.2975
3959, 41.9711, 84.3142
3960, 42.173, 84.3475
3961, 42.2699, 84.3642
3962, 42.4661, 84.3975
3963, 42.5658, 84.4142
3964, 42.66, 84.4308
3965, 42.8541, 84.4642
3966, 42.9546, 84.4808
3967, 43.1653, 84.5142
3968, 43.2661, 84.5308
3969, 43.3674, 84.5475
3970, 43.5692, 84.5808
3971, 43.6733, 84.5975
3972, 43.8674, 84.6308
3973, 43.9581, 84.6475
3974, 44.0447, 84.6642
3975, 44.2239, 84.6975
3976, 44.3217, 84.7142
3977, 44.4302, 84.7308
3978, 44.6545, 84.7642
3979, 44.7608, 84.7808
3980, 44.8548, 84.7975
3981, 45.0209, 84.8308
3982, 45.1246, 84.8475
3983, 45.2384, 84.8642
3984, 45.445, 84.8975
3985, 45.5291, 84.9142
3986, 45.6162, 84.9308
3987, 45.8162, 84.9642
3988, 45.9152, 84.9808
3989, 46.0051, 84.9975
3990, 46.174, 85.0308
3991, 46.2622, 85.0475
3992, 46.3555, 85.0642
3993, 46.555, 85.0975
3994, 46.6549, 85.1142
3995, 46.7533, 85.1308
3996, 46.8503, 85.1475
3997, 47.0451, 85.1808
3998, 47.1423, 85.1975
3999, 47.2377, 85.2142
4000, 47.4312, 85.2475
4001, 47.5305, 85.2642
4002, 47.6288, 85.2808
4003, 47.7237, 85.2975
4004, 47.9044, 85.3308
4005, 47.9934, 85.3475
4006, 48.0815, 85.3642
4007, 48.1697, 85.3808
4008, 48.3494, 85.4142
4009, 48.4446, 85.4308
4010, 48.5415, 85.4475
4011, 48.6386, 85.4642
4012, 48.8268, 85.4975
4013, 48.9193, 85.5142
4014, 49.0111, 85.5308
4015, 49.1012, 85.5475
4016, 49.1884, 85.5642
4017, 49.1719, 85.5975
4018, 49.285, 85.6142
4019, 49.434, 85.6308
4020, 49.5061, 85.6475
4021, 49.6303, 85.6808
4022, 49.735, 85.6975
4023, 49.8167, 85.7142
4024, 49.8797, 85.7308
4025, 49.9524, 85.7475
4026, 50.1219, 85.7808
4027, 50.1972, 85.7975
4028, 50.2706, 85.8142
4029, 50.3465, 85.8308
4030, 50.4226, 85.8475
4031, 50.4967, 85.8642
4032, 50.649, 85.8975
4033, 50.7291, 85.9142
4034, 50.8087, 85.9308
4035, 50.8862, 85.9475
4036, 50.9638, 85.9642
4037, 51.1143, 85.9975
4038, 51.1879, 86.0142
4039, 51.2622, 86.0308
4040, 51.3378, 86.0475
4041, 51.4141, 86.0642
4042, 51.4904, 86.0808
4043, 51.6406, 86.1142
4044, 51.7167, 86.1308
4045, 51.7925, 86.1475
4046, 51.8673, 86.1642
4047, 51.941, 86.1808
4048, 52.0145, 86.1975
4049, 52.1644, 86.2308
4050, 52.2389, 86.2475
4051, 52.3132, 86.2642
4052, 52.3881, 86.2808
4053, 52.4626, 86.2975
4054, 52.537, 86.3142
4055, 52.6108, 86.3308
4056, 52.7605, 86.3642
4057, 52.833, 86.3808
4058, 52.9023, 86.3975
4059, 52.9719, 86.4142
4060, 53.0458, 86.4308
4061, 53.1227, 86.4475
4062, 53.1987, 86.4642
4063, 53.2712, 86.4808
4064, 53.4148, 86.5142
4065, 53.4911, 86.5308
4066, 53.5686, 86.5475
4067, 53.6439, 86.5642
4068, 53.7156, 86.5808
4069, 53.7859, 86.5975
4070, 53.8559, 86.6142
4071, 53.9266, 86.6308
4072, 54.068, 86.6642
4073, 54.1384, 86.6808
4074, 54.2102, 86.6975
4075, 54.2827, 86.7142
4076, 54.3573, 86.7308
4077, 54.4326, 86.7475
4078, 54.5081, 86.7642
4079, 54.5823, 86.7808
4080, 54.6555, 86.7975
4081, 54.7272, 86.8142
4082, 54.8673, 86.8475
4083, 54.938, 86.8642
4084, 55.01, 86.8808
4085, 55.0813, 86.8975
4086, 55.1521, 86.9142
4087, 55.2223, 86.9308
4088, 55.2933, 86.9475
4089, 55.3638, 86.9642
4090, 55.4344, 86.9808
4091, 55.5049, 86.9975
4092, 55.5756, 87.0142
4093, 55.7179, 87.0475
4094, 55.7886, 87.0642
4095, 55.8573, 87.0808
4096, 55.9246, 87.0975
4097, 55.9928, 87.1142
4098, 56.0647, 87.1308
4099, 56.1389, 87.1475
4100, 56.2131, 87.1642
4101, 56.2828, 87.1808
4102, 56.3494, 87.1975
4103, 56.4137, 87.2142
4104, 56.4786, 87.2308
4105, 56.5469, 87.2475
4106, 56.6163, 87.2642
4107, 56.688, 87.2808
4108, 56.8304, 87.3142
4109, 56.8995, 87.3308
4110, 56.9659, 87.3475
4111, 57.0306, 87.3642
4112, 57.0958, 87.3808
4113, 57.1616, 87.3975
4114, 57.2284, 87.4142
4115, 57.2942, 87.4308
4116, 57.3621, 87.4475
4117, 57.4308, 87.4642
4118, 57.5012, 87.4808
4119, 57.5703, 87.4975
4120, 57.6366, 87.5142
4121, 57.7011, 87.5308
4122, 57.7652, 87.5475
4123, 57.8287, 87.5642
4124, 57.8926, 87.5808
4125, 57.8852, 87.5975
4126, 57.8583, 87.6142
4127, 57.959, 87.6308
4128, 58.0635, 87.6475
4129, 58.0813, 87.6642
4130, 58.1254, 87.6808
4131, 58.2188, 87.6975
4132, 58.324, 87.7308
4133, 58.3733, 87.7475
4134, 58.4413, 87.7642
4135, 58.4967, 87.7808
4136, 58.543, 87.7975
4137, 58.5982, 87.8142
4138, 58.6625, 87.8308
4139, 58.7198, 87.8475
4140, 58.7724, 87.8642
4141, 58.8299, 87.8808
4142, 58.8897, 87.8975
4143, 58.9469, 87.9142
4144, 59.0013, 87.9308
4145, 59.0547, 87.9475
4146, 59.1083, 87.9642
4147, 59.163, 87.9808
4148, 59.2213, 87.9975
4149, 59.2802, 88.0142
4150, 59.3362, 88.0308
4151, 59.3885, 88.0475
4152, 59.4412, 88.0642
4153, 59.4968, 88.0808
4154, 59.5541, 88.0975
4155, 59.6116, 88.1142
4156, 59.6665, 88.1308
4157, 59.721, 88.1475
4158, 59.7753, 88.1642
4159, 59.829, 88.1808
4160, 59.8798, 88.1975
4161, 59.9313, 88.2142
4162, 59.9872, 88.2308
4163, 60.0453, 88.2475
4164, 60.1019, 88.2642
4165, 60.1553, 88.2808
4166, 60.2084, 88.2975
4167, 60.2634, 88.3142
4168, 60.3188, 88.3308
4169, 60.3718, 88.3475
4170, 60.4247, 88.3642
4171, 60.4794, 88.3808
4172, 60.5346, 88.3975
4173, 60.5883, 88.4142
4174, 60.6409, 88.4308
4175, 60.6945, 88.4475
4176, 60.7488, 88.4642
4177, 60.804, 88.4808
4178, 60.8582, 88.4975
4179, 60.9118, 88.5142
4180, 60.9633, 88.5308
4181, 61.0126, 88.5475
4182, 61.0625, 88.5642
4183, 61.1151, 88.5808
4184, 61.1702, 88.5975
4185, 61.2248, 88.6142
4186, 61.2778, 88.6308
4187, 61.3305, 88.6475
4188, 61.3845, 88.6642
4189, 61.4389, 88.6808
4190, 61.493, 88.6975
4191, 61.5463, 88.7142
4192, 61.5982, 88.7308
4193, 61.6478, 88.7475
4194, 61.6957, 88.7642
4195, 61.6957, 88.7642
4196, 61.7433, 88.7808
4197, 61.7942, 88.7975
4198, 61.8494, 88.8142
4199, 61.906, 88.8308
4200, 61.9605, 88.8475
4201, 62.0126, 88.8642
4202, 62.0628, 88.8808
4203, 62.1119, 88.8975
4204, 62.1618, 88.9142
4205, 62.2124, 88.9308
4206, 62.2647, 88.9475
4207, 62.3174, 88.9642
4208, 62.3677, 88.9808
4209, 62.4155, 88.9975
4210, 62.4663, 89.0142
4211, 62.5205, 89.0308
4212, 62.575, 89.0475
4213, 62.6254, 89.0642
4214, 62.6737, 89.0808
4215, 62.7215, 89.0975
4216, 62.7719, 89.1142
4217, 62.8238, 89.1308
4218, 62.876, 89.1475
4219, 62.9241, 89.1642
4220, 62.9689, 89.1808
4221, 62.9689, 89.1808
4222, 63.0155, 89.1975
4223, 63.0662, 89.2142
4224, 63.1198, 89.2308
4225, 63.17, 89.2475
4226, 63.2193, 89.2642
4227, 63.2705, 89.2808
4228, 63.3234, 89.2975
4229, 63.3747, 89.3142
4230, 63.4237, 89.3308
4231, 63.469, 89.3475
4232, 63.5137, 89.3642
4233, 63.5602, 89.3808
4234, 63.6098, 89.3975
4235, 63.6602, 89.4142
4236, 63.7092, 89.4308
4237, 63.7582, 89.4475
4238, 63.8078, 89.4642
4239, 63.8596, 89.4808
4240, 63.8596, 89.4808
4241, 63.9103, 89.4975
4242, 63.9602, 89.5142
4243, 64.0083, 89.5308
4244, 64.055, 89.5475
4245, 64.1022, 89.5642
4246, 64.1494, 89.5808
4247, 64.1971, 89.5975
4248, 64.2446, 89.6142
4249, 64.2925, 89.6308
4250, 64.3415, 89.6475
4251, 64.3887, 89.6642
4252, 64.435, 89.6808
4253, 64.4832, 89.6975
4254, 64.5349, 89.7142
4255, 64.5349, 89.7142
4256, 64.5861, 89.7308
4257, 64.6349, 89.7475
4258, 64.6814, 89.7642
4259, 64.7287, 89.7808
4260, 64.7774, 89.7975
4261, 64.8253, 89.8142
4262, 64.8731, 89.8308
4263, 64.9213, 89.8475
4264, 64.9687, 89.8642
4265, 65.0161, 89.8808
4266, 65.0633, 89.8975
4267, 65.1108, 89.9142
4268, 65.1108, 89.9142
4269, 65.1584, 89.9308
4270, 65.2061, 89.9475
4271, 65.2542, 89.9642
4272, 65.3029, 89.9808
4273, 65.3504, 89.9975
4274, 65.3968, 90.0142
4275, 65.4424, 90.0308
4276, 65.4882, 90.0475
4277, 65.5352, 90.0642
4278, 65.5828, 90.0808
4279, 65.6305, 90.0975
4280, 65.6769, 90.1142
4281, 65.6769, 90.1142
4282, 65.7223, 90.1308
4283, 65.7657, 90.1475
4284, 65.8092, 90.1642
4285, 65.8519, 90.1808
4286, 65.8938, 90.1975
4287, 65.9387, 90.2142
4288, 65.9867, 90.2308
4289, 66.0339, 90.2475
4290, 66.0779, 90.2642
4291, 66.1211, 90.2808
4292, 66.1211, 90.2808
4293, 66.1661, 90.2975
4294, 66.2128, 90.3142
4295, 66.2565, 90.3308
4296, 66.2966, 90.3475
4297, 66.3352, 90.3642
4298, 66.3735, 90.3808
4299, 66.4137, 90.3975
4300, 66.457, 90.4142
4301, 66.5004, 90.4308
4302, 66.5423, 90.4475
4303, 66.5423, 90.4475
4304, 66.5828, 90.4642
4305, 66.6238, 90.4808
4306, 66.6655, 90.4975
4307, 66.7076, 90.5142
4308, 66.7501, 90.5308
4309, 66.7906, 90.5475
4310, 66.7906, 90.5475
4311, 66.7906, 90.5475
