0, 62.52, 94.243
1, 62.55, 94.26
2, 62.59, 94.276
3, 62.62, 94.293
4, 62.65, 94.31
5, 62.68, 94.326
6, 62.72, 94.343
7, 62.72, 94.343
8, 62.75, 94.36
9, 62.78, 94.376
10, 62.82, 94.393
11, 62.85, 94.41
12, 62.87, 94.426
13, 62.9, 94.443
14, 62.93, 94.46
15, 62.96, 94.476
16, 62.99, 94.493
17, 63.02, 94.51
18, 63.05, 94.526
19, 63.09, 94.543
20, 63.12, 94.56
21, 63.15, 94.576
22, 63.18, 94.593
23, 63.21, 94.61
24, 63.24, 94.626
25, 63.26, 94.643
26, 63.29, 94.66
27, 63.29, 94.66
28, 63.32, 94.676
29, 63.35, 94.693
30, 63.39, 94.71
31, 63.42, 94.726
32, 63.45, 94.743
33, 63.47, 94.76
34, 63.5, 94.776
35, 63.52, 94.793
36, 63.55, 94.81
37, 63.58, 94.826
38, 63.61, 94.843
39, 63.64, 94.86
40, 63.67, 94.876
41, 63.71, 94.893
42, 63.74, 94.91
43, 63.77, 94.926
44, 63.77, 94.926
45, 63.79, 94.943
46, 63.82, 94.96
47, 63.84, 94.976
48, 63.87, 94.993
49, 63.9, 95.01
50, 63.93, 95.026
51, 63.96, 95.043
52, 63.98, 95.06
53, 64.01, 95.076
54, 64.04, 95.093
55, 64.06, 95.11
56, 64.09, 95.126
57, 64.12, 95.143
58, 64.12, 95.143
59, 64.15, 95.16
60, 64.18, 95.176
61, 64.2, 95.193
62, 64.23, 95.21
63, 64.26, 95.226
64, 64.28, 95.243
65, 64.31, 95.26
66, 64.34, 95.276
67, 64.37, 95.293
68, 64.4, 95.31
69, 64.43, 95.326
70, 64.45, 95.343
71, 64.45, 95.343
72, 64.48, 95.36
73, 64.51, 95.376
74, 64.53, 95.393
75, 64.56, 95.41
76, 64.58, 95.426
77, 64.61, 95.443
78, 64.64, 95.46
79, 64.67, 95.476
80, 64.7, 95.493
81, 64.73, 95.51
82, 64.76, 95.526
83, 64.76, 95.526
84, 64.78, 95.543
85, 64.8, 95.56
86, 64.82, 95.576
87, 64.84, 95.593
88, 64.87, 95.61
89, 64.9, 95.626
90, 64.92, 95.643
91, 64.95, 95.66
92, 64.98, 95.676
93, 65.01, 95.693
94, 65.04, 95.71
95, 65.04, 95.71
96, 65.07, 95.726
97, 65.09, 95.743
98, 65.12, 95.76
99, 65.14, 95.776
100, 65.16, 95.793
101, 65.19, 95.81
102, 65.21, 95.826
103, 65.24, 95.843
104, 65.27, 95.86
105, 65.3, 95.876
106, 65.32, 95.893
107, 65.32, 95.893
108, 65.35, 95.91
109, 65.37, 95.926
110, 65.39, 95.943
111, 65.41, 95.96
112, 65.44, 95.976
113, 65.46, 95.993
114, 65.48, 96.01
115, 65.5, 96.026
116, 65.52, 96.043
117, 65.54, 1.842
118, 65.57, 1.859
119, 65.57, 1.859
120, 65.59, 1.876
121, 65.62, 1.892
122, 65.64, 1.909
123, 65.65, 1.926
124, 65.66, 1.942
125, 65.68, 1.959
126, 65.69, 1.976
127, 65.68, 1.992
128, 65.67, 2.009
129, 65.63, 2.026
130, 65.63, 2.026
131, 65.57, 2.042
132, 65.49, 2.059
133, 65.39, 2.076
134, 65.29, 2.092
135, 65.17, 2.109
136, 65.04, 2.126
137, 64.88, 2.142
138, 64.72, 2.159
139, 64.51, 2.176
140, 64.25, 2.192
141, 64.01, 2.209
142, 63.77, 2.226
143, 63.77, 2.226
144, 63.51, 2.242
145, 63.2, 2.259
146, 62.86, 2.276
147, 62.52, 2.292
148, 62.16, 2.309
149, 61.8, 2.326
150, 61.42, 2.342
151, 61.04, 2.359
152, 60.65, 2.376
153, 60.24, 2.392
154, 59.84, 2.409
155, 59.45, 2.426
156, 59.06, 2.442
157, 58.65, 2.459
158, 58.23, 2.476
159, 57.83, 2.492
160, 57.41, 2.509
161, 56.98, 2.526
162, 56.56, 2.542
163, 56.15, 2.559
164, 55.34, 2.592
165, 54.98, 2.609
166, 54.61, 2.626
167, 54.18, 2.642
168, 53.79, 2.659
169, 53.44, 2.676
170, 53.08, 2.692
171, 52.73, 2.709
172, 52.34, 2.726
173, 51.61, 2.759
174, 51.33, 2.776
175, 51.01, 2.792
176, 50.68, 2.809
177, 50.28, 2.826
178, 49.91, 2.842
179, 49.36, 2.876
180, 49.09, 2.892
181, 48.82, 2.909
182, 48.54, 2.926
183, 48.25, 2.942
184, 47.69, 2.976
185, 47.41, 2.992
186, 47.1, 3.009
187, 46.46, 3.042
188, 46.19, 3.059
189, 45.93, 3.076
190, 45.66, 3.092
191, 45.09, 3.126
192, 44.83, 3.142
193, 44.58, 3.159
194, 44.05, 3.192
195, 43.79, 3.209
196, 43.32, 3.242
197, 43.1, 3.259
198, 42.88, 3.276
199, 42.44, 3.309
200, 42.23, 3.326
201, 41.81, 3.359
202, 41.6, 3.376
203, 41.4, 3.392
204, 40.98, 3.426
205, 40.78, 3.442
206, 40.39, 3.476
207, 40.2, 3.492
208, 39.8, 3.526
209, 39.55, 3.542
210, 39.03, 3.576
211, 38.83, 3.592
212, 38.47, 3.626
213, 38.08, 3.659
214, 37.9, 3.676
215, 37.58, 3.709
216, 37.43, 3.726
217, 37.15, 3.759
218, 36.9, 3.792
219, 36.79, 3.809
220, 36.58, 3.842
221, 36.4, 3.876
222, 36.32, 3.892
223, 36.17, 3.926
224, 36.01, 3.959
225, 35.88, 3.992
226, 35.81, 4.009
227, 35.68, 4.042
228, 35.54, 4.076
229, 35.48, 4.092
230, 35.35, 4.126
231, 35.21, 4.159
232, 35.08, 4.192
233, 35.02, 4.209
234, 34.9, 4.242
235, 34.76, 4.276
236, 34.64, 4.309
237, 34.53, 4.342
238, 34.47, 4.359
239, 34.36, 4.392
240, 34.24, 4.426
241, 34.09, 4.459
242, 34.03, 4.476
243, 33.91, 4.509
244, 33.78, 4.542
245, 33.67, 4.576
246, 33.57, 4.609
247, 33.53, 4.626
248, 33.42, 4.659
249, 33.3, 4.692
250, 33.19, 4.726
251, 33.06, 4.759
252, 32.94, 4.792
253, 32.85, 4.826
254, 32.8, 4.842
255, 32.7, 4.876
256, 32.6, 4.909
257, 32.49, 4.942
258, 32.37, 4.976
259, 32.25, 5.009
260, 32.15, 5.042
261, 32.06, 5.076
262, 31.96, 5.109
263, 31.87, 5.142
264, 31.77, 5.176
265, 31.67, 5.209
266, 31.63, 5.226
267, 31.54, 5.259
268, 31.47, 5.292
269, 31.4, 5.326
270, 31.1, 5.359
271, 30.92, 5.392
272, 30.82, 5.426
273, 30.69, 5.459
274, 30.56, 5.492
275, 30.38, 5.542
276, 30.26, 5.576
277, 30.15, 5.609
278, 30.03, 5.642
279, 29.92, 5.676
280, 29.81, 5.709
281, 29.7, 5.742
282, 29.59, 5.776
283, 29.47, 5.809
284, 29.35, 5.842
285, 29.21, 5.876
286, 29.07, 5.909
287, 28.9, 5.942
288, 28.73, 5.976
289, 28.53, 6.009
290, 28.31, 6.042
291, 28.08, 6.076
292, 27.84, 6.109
293, 27.6, 6.142
294, 27.21, 6.192
295, 26.94, 6.226
296, 26.67, 6.259
297, 26.42, 6.292
298, 26.15, 6.326
299, 25.9, 6.359
300, 25.53, 6.409
301, 25.29, 6.442
302, 25.08, 6.476
303, 24.88, 6.509
304, 24.62, 6.559
305, 24.47, 6.592
306, 24.32, 6.626
307, 24.12, 6.676
308, 24, 6.709
309, 23.87, 6.742
310, 23.69, 6.792
311, 23.59, 6.826
312, 23.44, 6.876
313, 23.35, 6.909
314, 23.27, 6.942
315, 23.15, 6.992
316, 23.06, 7.026
317, 22.93, 7.076
318, 22.84, 7.109
319, 22.7, 7.159
320, 22.56, 7.209
321, 22.45, 7.242
322, 22.29, 7.292
323, 22.2, 7.326
324, 22.06, 7.376
325, 21.91, 7.426
326, 21.84, 7.459
327, 21.67, 7.509
328, 21.5, 7.559
329, 21.39, 7.609
330, 21.3, 7.642
331, 21.16, 7.692
332, 21.04, 7.742
333, 20.95, 7.776
334, 20.82, 7.826
335, 20.69, 7.876
336, 20.57, 7.926
337, 20.48, 7.959
338, 20.36, 8.009
339, 20.25, 8.059
340, 20.12, 8.109
341, 20.01, 8.159
342, 19.92, 8.209
343, 19.85, 8.259
344, 19.99, 8.309
345, 20, 8.359
346, 20.04, 8.409
347, 20.15, 8.459
348, 20.27, 8.509
349, 20.43, 8.559
350, 20.54, 8.592
351, 20.72, 8.642
352, 20.88, 8.692
353, 21.07, 8.742
354, 21.26, 8.792
355, 21.47, 8.842
356, 21.6, 8.876
357, 21.84, 8.926
358, 22.09, 8.976
359, 22.3, 9.026
360, 22.47, 9.059
361, 22.71, 9.109
362, 22.95, 9.159
363, 23.08, 9.192
364, 23.36, 9.242
365, 23.58, 9.292
366, 23.73, 9.326
367, 23.91, 9.376
368, 24.07, 9.409
369, 24.27, 9.459
370, 24.43, 9.492
371, 24.61, 9.542
372, 24.84, 9.592
373, 25, 9.626
374, 25.19, 9.659
375, 25.42, 9.709
376, 25.6, 9.742
377, 25.86, 9.792
378, 26.04, 9.826
379, 26.22, 9.859
380, 26.48, 9.909
381, 26.69, 9.942
382, 26.96, 9.976
383, 27.25, 10.009
384, 27.61, 10.059
385, 27.88, 10.092
386, 28.17, 10.126
387, 28.46, 10.159
388, 28.68, 10.192
389, 29.05, 10.242
390, 29.29, 10.276
391, 29.53, 10.309
392, 29.81, 10.342
393, 30.06, 10.376
394, 30.28, 10.409
395, 30.5, 10.442
396, 30.72, 10.476
397, 30.95, 10.509
398, 31.16, 10.542
399, 31.14, 10.576
400, 31.4, 10.609
401, 31.67, 10.642
402, 31.79, 10.659
403, 32.06, 10.692
404, 32.27, 10.726
405, 32.49, 10.759
406, 32.71, 10.792
407, 32.93, 10.826
408, 33.16, 10.859
409, 33.27, 10.876
410, 33.5, 10.909
411, 33.71, 10.942
412, 33.93, 10.976
413, 34.16, 11.009
414, 34.27, 11.026
415, 34.49, 11.059
416, 34.7, 11.092
417, 34.91, 11.126
418, 35.02, 11.142
419, 35.22, 11.176
420, 35.43, 11.209
421, 35.65, 11.242
422, 35.75, 11.259
423, 35.94, 11.292
424, 36.14, 11.326
425, 36.25, 11.342
426, 36.48, 11.376
427, 36.7, 11.409
428, 36.8, 11.426
429, 37.01, 11.459
430, 37.2, 11.492
431, 37.3, 11.509
432, 37.51, 11.542
433, 37.61, 11.559
434, 37.8, 11.592
435, 37.99, 11.626
436, 38.1, 11.642
437, 38.31, 11.676
438, 38.4, 11.692
439, 38.59, 11.726
440, 38.69, 11.742
441, 38.88, 11.776
442, 38.98, 11.792
443, 39.17, 11.826
444, 39.34, 11.859
445, 39.44, 11.876
446, 39.62, 11.909
447, 39.72, 11.926
448, 39.89, 11.959
449, 39.91, 11.976
450, 39.97, 12.009
451, 40.14, 12.026
452, 40.3, 12.059
453, 40.4, 12.076
454, 40.56, 12.109
455, 40.64, 12.126
456, 40.81, 12.159
457, 40.89, 12.176
458, 41.04, 12.209
459, 41.12, 12.226
460, 41.29, 12.259
461, 41.38, 12.276
462, 41.48, 12.292
463, 41.65, 12.326
464, 41.74, 12.342
465, 41.9, 12.376
466, 41.97, 12.392
467, 42.1, 12.426
468, 42.17, 12.442
469, 42.3, 12.476
470, 42.39, 12.492
471, 42.49, 12.509
472, 42.69, 12.542
473, 42.76, 12.559
474, 42.92, 12.592
475, 43, 12.609
476, 43.09, 12.626
477, 43.25, 12.659
478, 43.34, 12.676
479, 43.49, 12.709
480, 43.56, 12.726
481, 43.63, 12.742
482, 43.8, 12.776
483, 43.9, 12.792
484, 43.98, 12.809
485, 44.12, 12.842
486, 44.2, 12.859
487, 44.37, 12.892
488, 44.44, 12.909
489, 44.5, 12.926
490, 44.66, 12.959
491, 44.76, 12.976
492, 44.85, 12.992
493, 45.01, 13.026
494, 45.07, 13.042
495, 45.14, 13.059
496, 45.3, 13.092
497, 45.38, 13.109
498, 45.46, 13.126
499, 45.62, 13.159
500, 45.7, 13.176
501, 45.77, 13.192
502, 45.85, 13.209
503, 46, 13.242
504, 46.08, 13.259
505, 46.16, 13.276
506, 46.32, 13.309
507, 46.39, 13.326
508, 46.47, 13.342
509, 46.62, 13.376
510, 46.7, 13.392
511, 46.77, 13.409
512, 46.84, 13.426
513, 46.98, 13.459
514, 47.06, 13.476
515, 47.13, 13.492
516, 47.21, 13.509
517, 47.36, 13.542
518, 47.43, 13.559
519, 47.51, 13.576
520, 47.67, 13.609
521, 47.74, 13.626
522, 47.81, 13.642
523, 47.87, 13.659
524, 47.94, 13.676
525, 48.07, 13.709
526, 48.14, 13.726
527, 48.22, 13.742
528, 48.29, 13.759
529, 48.43, 13.792
530, 48.5, 13.809
531, 48.57, 13.826
532, 48.64, 13.842
533, 48.77, 13.876
534, 48.83, 13.892
535, 48.89, 13.909
536, 48.96, 13.926
537, 49.03, 13.942
538, 49.17, 13.976
539, 49.25, 13.992
540, 49.32, 14.009
541, 49.38, 14.026
542, 49.51, 14.059
543, 49.57, 14.076
544, 49.64, 14.092
545, 49.7, 14.109
546, 49.76, 14.126
547, 49.87, 14.159
548, 49.91, 14.176
549, 49.96, 14.192
550, 50, 14.209
551, 50.03, 14.226
552, 49.97, 14.259
553, 50.1, 14.276
554, 50.22, 14.292
555, 50.23, 14.309
556, 50.26, 14.326
557, 50.42, 14.359
558, 50.47, 14.376
559, 50.52, 14.392
560, 50.59, 14.409
561, 50.66, 14.426
562, 50.76, 14.459
563, 50.81, 14.476
564, 50.88, 14.492
565, 50.93, 14.509
566, 50.99, 14.526
567, 51.05, 14.542
568, 51.16, 14.576
569, 51.22, 14.592
570, 51.28, 14.609
571, 51.34, 14.626
572, 51.39, 14.642
573, 51.45, 14.659
574, 51.45, 14.659
575, 51.45, 14.659
576, 51.45, 14.659
577, 51.73, 14.742
578, 51.79, 14.759
579, 51.85, 14.776
580, 51.96, 14.809
581, 52.01, 14.826
582, 52.06, 14.842
583, 52.12, 14.859
584, 52.17, 14.876
585, 52.22, 14.892
586, 52.28, 14.909
587, 52.39, 14.942
588, 52.45, 14.959
589, 52.5, 14.976
590, 52.56, 14.992
591, 52.61, 15.009
592, 52.67, 15.026
593, 52.72, 15.042
594, 52.83, 15.076
595, 52.88, 15.092
596, 52.94, 15.109
597, 52.99, 15.126
598, 53.04, 15.142
599, 53.1, 15.159
600, 53.15, 15.176
601, 53.26, 15.209
602, 53.31, 15.226
603, 53.36, 15.242
604, 53.41, 15.259
605, 53.47, 15.276
606, 53.52, 15.292
607, 53.57, 15.309
608, 53.62, 15.326
609, 53.74, 15.359
610, 53.79, 15.376
611, 53.85, 15.392
612, 53.9, 15.409
613, 53.95, 15.426
614, 54, 15.442
615, 54.05, 15.459
616, 54.1, 15.476
617, 54.15, 15.492
618, 54.25, 15.526
619, 54.3, 15.542
620, 54.34, 15.559
621, 54.38, 15.576
622, 54.41, 15.592
623, 54.43, 15.609
624, 54.42, 15.626
625, 54.39, 15.642
626, 54.33, 15.659
627, 54.21, 15.692
628, 54.13, 15.709
629, 53.98, 15.726
630, 53.86, 15.742
631, 53.77, 15.759
632, 53.65, 15.776
633, 53.52, 15.792
634, 53.33, 15.809
635, 53.15, 15.826
636, 52.75, 15.859
637, 52.5, 15.876
638, 52.25, 15.892
639, 51.98, 15.909
640, 51.7, 15.926
641, 51.39, 15.942
642, 51.07, 15.959
643, 50.41, 15.992
644, 50.06, 16.009
645, 49.72, 16.026
646, 49.37, 16.042
647, 49, 16.059
648, 48.28, 16.092
649, 47.91, 16.109
650, 47.54, 16.126
651, 47.17, 16.142
652, 46.36, 16.176
653, 46, 16.192
654, 45.68, 16.209
655, 45.05, 16.242
656, 44.71, 16.259
657, 44.36, 16.276
658, 43.64, 16.309
659, 43.31, 16.326
660, 43, 16.342
661, 42.4, 16.376
662, 42.13, 16.392
663, 41.61, 16.426
664, 41.35, 16.442
665, 40.87, 16.476
666, 40.64, 16.492
667, 40.17, 16.526
668, 39.93, 16.542
669, 39.48, 16.576
670, 39.25, 16.592
671, 38.69, 16.626
672, 38.41, 16.642
673, 37.92, 16.676
674, 37.66, 16.692
675, 37.17, 16.726
676, 36.76, 16.759
677, 36.58, 16.776
678, 36.22, 16.809
679, 36.06, 16.826
680, 35.77, 16.859
681, 35.55, 16.892
682, 35.36, 16.926
683, 35.26, 16.942
684, 35.12, 16.976
685, 34.99, 17.009
686, 34.92, 17.026
687, 34.79, 17.059
688, 34.68, 17.092
689, 34.56, 17.126
690, 34.5, 17.142
691, 34.39, 17.176
692, 34.28, 17.209
693, 34.17, 17.242
694, 34.12, 17.259
695, 34.03, 17.292
696, 33.94, 17.326
697, 33.85, 17.359
698, 33.81, 17.376
699, 33.71, 17.409
700, 33.62, 17.442
701, 33.57, 17.459
702, 33.48, 17.492
703, 33.39, 17.526
704, 33.3, 17.559
705, 33.25, 17.576
706, 33.15, 17.609
707, 33.06, 17.642
708, 32.97, 17.676
709, 32.88, 17.709
710, 32.83, 17.726
711, 32.75, 17.759
712, 32.67, 17.792
713, 32.59, 17.826
714, 32.5, 17.859
715, 32.46, 17.876
716, 32.39, 17.909
717, 32.32, 17.942
718, 32.26, 17.976
719, 32.21, 18.009
720, 32.18, 18.026
721, 32.13, 18.059
722, 32.15, 18.092
723, 32.1, 18.126
724, 32.12, 18.159
725, 32.2, 18.192
726, 32.24, 18.209
727, 32.3, 18.242
728, 32.35, 18.276
729, 32.45, 18.309
730, 32.58, 18.342
731, 32.62, 18.359
732, 32.67, 18.392
733, 32.76, 18.426
734, 32.83, 18.459
735, 32.91, 18.492
736, 32.95, 18.509
737, 32.99, 18.542
738, 33.13, 18.576
739, 33.25, 18.609
740, 33.29, 18.642
741, 33.46, 18.676
742, 33.56, 18.692
743, 33.72, 18.726
744, 33.89, 18.759
745, 34.07, 18.792
746, 34.16, 18.809
747, 34.35, 18.842
748, 34.55, 18.876
749, 34.74, 18.909
750, 34.83, 18.926
751, 35.03, 18.959
752, 35.22, 18.992
753, 35.4, 19.026
754, 35.49, 19.042
755, 35.63, 19.076
756, 35.8, 19.109
757, 35.91, 19.126
758, 36.1, 19.159
759, 36.19, 19.192
760, 36.23, 19.209
761, 36.32, 19.242
762, 36.41, 19.276
763, 36.47, 19.292
764, 36.59, 19.326
765, 36.66, 19.359
766, 36.7, 19.376
767, 36.78, 19.409
768, 36.87, 19.442
769, 36.9, 19.459
770, 36.96, 19.492
771, 37.04, 19.526
772, 37.07, 19.542
773, 37.13, 19.576
774, 37.16, 19.609
775, 37.2, 19.626
776, 37.27, 19.659
777, 37.3, 19.676
778, 37.3, 19.709
779, 37.27, 19.742
780, 37.3, 19.759
781, 37.46, 19.792
782, 37.67, 19.826
783, 37.7, 19.842
784, 37.79, 19.876
785, 37.85, 19.892
786, 37.93, 19.926
787, 38.06, 19.959
788, 38.21, 19.976
789, 38.36, 20.009
790, 38.52, 20.042
791, 38.57, 20.059
792, 38.71, 20.092
793, 38.8, 20.109
794, 39, 20.142
795, 39.1, 20.159
796, 39.22, 20.192
797, 39.39, 20.226
798, 39.5, 20.242
799, 39.7, 20.276
800, 39.79, 20.292
801, 39.94, 20.326
802, 40.02, 20.342
803, 40.18, 20.376
804, 40.32, 20.409
805, 40.4, 20.426
806, 40.62, 20.459
807, 40.71, 20.476
808, 40.82, 20.509
809, 40.89, 20.526
810, 41.1, 20.559
811, 41.22, 20.576
812, 41.4, 20.609
813, 41.48, 20.626
814, 41.56, 20.642
815, 41.73, 20.676
816, 41.82, 20.692
817, 42.01, 20.726
818, 42.1, 20.742
819, 42.27, 20.776
820, 42.36, 20.792
821, 42.44, 20.809
822, 42.61, 20.842
823, 42.7, 20.859
824, 42.88, 20.892
825, 42.95, 20.909
826, 43.12, 20.942
827, 43.21, 20.959
828, 43.3, 20.976
829, 43.47, 21.009
830, 43.55, 21.026
831, 43.64, 21.042
832, 43.83, 21.076
833, 43.91, 21.092
834, 44.06, 21.126
835, 44.14, 21.142
836, 44.22, 21.159
837, 44.39, 21.192
838, 44.46, 21.209
839, 44.55, 21.226
840, 44.74, 21.259
841, 44.82, 21.276
842, 44.96, 21.309
843, 45.04, 21.326
844, 45.12, 21.342
845, 45.28, 21.376
846, 45.35, 21.392
847, 45.43, 21.409
848, 45.59, 21.442
849, 45.67, 21.459
850, 45.75, 21.476
851, 45.91, 21.509
852, 45.99, 21.526
853, 46.07, 21.542
854, 46.23, 21.576
855, 46.31, 21.592
856, 46.39, 21.609
857, 46.47, 21.626
858, 46.63, 21.659
859, 46.7, 21.676
860, 46.78, 21.692
861, 46.92, 21.726
862, 46.99, 21.742
863, 47.06, 21.759
864, 47.14, 21.776
865, 47.29, 21.809
866, 47.37, 21.826
867, 47.44, 21.842
868, 47.59, 21.876
869, 47.66, 21.892
870, 47.73, 21.909
871, 47.8, 21.926
872, 47.95, 21.959
873, 48.02, 21.976
874, 48.09, 21.992
875, 48.17, 22.009
876, 48.31, 22.042
877, 48.38, 22.059
878, 48.46, 22.076
879, 48.53, 22.092
880, 48.66, 22.126
881, 48.73, 22.142
882, 48.8, 22.159
883, 48.87, 22.176
884, 48.94, 22.192
885, 49.07, 22.226
886, 49.14, 22.242
887, 49.2, 22.259
888, 49.27, 22.276
889, 49.4, 22.309
890, 49.46, 22.326
891, 49.53, 22.342
892, 49.59, 22.359
893, 49.66, 22.376
894, 49.78, 22.409
895, 49.84, 22.426
896, 49.89, 22.442
897, 49.94, 22.459
898, 49.93, 22.476
899, 50.01, 22.509
900, 50.14, 22.526
901, 50.16, 22.542
902, 50.2, 22.559
903, 50.27, 22.576
904, 50.34, 22.592
905, 50.44, 22.626
906, 50.51, 22.642
907, 50.58, 22.659
908, 50.64, 22.676
909, 50.7, 22.692
910, 50.83, 22.726
911, 50.88, 22.742
912, 50.93, 22.759
913, 50.98, 22.776
914, 51.04, 22.792
915, 51.1, 22.809
