0, 39.9817, 0.025
2677, 27.3194, 49.526
2678, 27.0646, 49.5629
2679, 26.9302, 49.6001
2680, 26.9035, 49.6372
2681, 26.5376, 49.6749
2682, 26.8691, 49.7121
2683, 26.5276, 49.7498
2684, 26.5097, 49.7876
2685, 26.1785, 49.8258
2686, 26.5429, 49.8634
2687, 25.9207, 49.902
2688, 25.8955, 49.9406
2689, 25.6268, 49.9797
2690, 25.7454, 50.0185
2691, 25.8922, 50.0571
2692, 25.5207, 50.0963
2693, 25.8442, 50.135
2694, 25.2255, 50.1746
2695, 25.4495, 50.2139
2696, 25.1627, 50.2537
2697, 25.0755, 50.2935
2698, 25.2031, 50.3332
2699, 24.9133, 50.3734
2700, 24.9854, 50.4134
2701, 24.7813, 50.4537
2702, 24.7361, 50.4942
2703, 24.4486, 50.5351
2704, 24.5386, 50.5758
2705, 24.164, 50.6172
2706, 24.2986, 50.6584
2707, 24.0044, 50.7
2708, 23.9389, 50.7418
2709, 23.6831, 50.784
2710, 23.3962, 50.8268
2711, 23.3478, 50.8696
2712, 23.4765, 50.9122
2713, 23.2491, 50.9552
2714, 23.1058, 50.9985
2715, 22.9493, 51.0421
2716, 22.9016, 51.0857
2717, 22.8949, 51.1294
2718, 22.787, 51.1733
2719, 22.7303, 51.2173
2720, 22.5872, 51.2615
2721, 23.0879, 51.3049
2722, 22.7877, 51.3487
2723, 23.1531, 51.3919
2724, 23.1753, 51.4351
2725, 23.4115, 51.4778
2726, 23.3352, 51.5206
2727, 23.4771, 51.5632
2728, 23.5977, 51.6056
2729, 23.9481, 51.6474
2730, 23.8463, 51.6893
2731, 24.1459, 51.7307
2732, 24.1613, 51.7721
2733, 24.36, 51.8132
2734, 24.6686, 51.8537
2735, 24.8006, 51.894
2736, 24.827, 51.9343
2737, 25.0689, 51.9742
2738, 25.2305, 52.0138
2739, 25.4005, 52.0532
2740, 25.5362, 52.0924
2741, 25.6839, 52.1313
2742, 26.0597, 52.1697
2743, 26.1945, 52.2078
2744, 26.6366, 52.2454
2745, 26.7332, 52.2828
2746, 26.7189, 52.3202
2747, 26.9513, 52.3573
2748, 27.3546, 52.3939
2749, 27.6287, 52.4301
2750, 27.8569, 52.466
2751, 28.0849, 52.5016
2752, 28.202, 52.537
2753, 28.4949, 52.5721
2754, 28.7047, 52.607
2755, 28.9052, 52.6416
2756, 29.0223, 52.676
2757, 29.396, 52.71
2758, 29.6798, 52.7437
2759, 29.723, 52.7774
2760, 30.0007, 52.8107
2761, 30.3174, 52.8437
2762, 30.2775, 52.8767
2763, 30.5519, 52.9095
2764, 30.9119, 52.9418
2765, 31.1386, 52.9739
2766, 31.3653, 53.0058
2767, 31.5986, 53.0374
2768, 31.6426, 53.069
2769, 31.911, 53.1004
2770, 32.0856, 53.1316
2771, 32.6348, 53.1622
2772, 32.2436, 53.1932
2773, 32.9525, 53.2236
2774, 33.4621, 53.2534
2775, 33.649, 53.2832
2776, 33.534, 53.313
2777, 33.6687, 53.3427
2778, 34.1158, 53.372
2779, 34.4131, 53.4011
2780, 34.9087, 53.4297
2781, 34.7922, 53.4584
2782, 35.0027, 53.487
2783, 35.0158, 53.5156
2784, 35.2606, 53.5439
2785, 35.8283, 53.5718
2786, 36.0929, 53.5995
2787, 35.8121, 53.6275
2788, 36.0804, 53.6552
2789, 36.2239, 53.6828
2790, 36.656, 53.7101
2791, 36.9286, 53.7371
2792, 36.675, 53.7644
2793, 37.1469, 53.7913
2794, 37.2927, 53.8182
2795, 37.3403, 53.8449
2796, 37.6565, 53.8715
2797, 37.7932, 53.8979
2798, 37.8117, 53.9244
2799, 37.8582, 53.9508
2800, 38.128, 53.977
2801, 38.0899, 54.0033
2802, 38.5654, 54.0292
2803, 38.5392, 54.0552
2804, 38.6647, 54.081
2805, 39.1654, 54.1066
2806, 39.0836, 54.1321
2807, 39.0555, 54.1578
2808, 39.1641, 54.1833
2809, 39.2516, 54.2088
2810, 39.627, 54.234
2811, 39.7869, 54.2591
2812, 39.6848, 54.2843
2813, 40.2992, 54.3091
2814, 40.4717, 54.3339
2815, 40.4681, 54.3586
2816, 40.3029, 54.3834
2817, 40.4823, 54.4081
2818, 40.9446, 54.4325
2819, 40.7802, 54.457
2820, 41.2266, 54.4813
2821, 40.9171, 54.5057
2822, 41.3989, 54.5299
2823, 41.4615, 54.554
2824, 41.43, 54.5781
2825, 41.6515, 54.6021
2826, 41.7471, 54.6261
2827, 42.0163, 54.6499
2828, 42.1578, 54.6736
2829, 42.1373, 54.6973
2830, 42.3045, 54.721
2831, 42.5331, 54.7445
2832, 42.8778, 54.7678
2833, 43.2359, 54.7909
2834, 42.7112, 54.8144
2835, 43.1555, 54.8375
2836, 43.0332, 54.8608
2837, 43.332, 54.8838
2838, 43.071, 54.9071
2839, 43.4824, 54.9301
2840, 43.5922, 54.953
2841, 43.6426, 54.9759
2842, 43.5598, 54.9989
2843, 43.9799, 55.0216
2844, 43.8225, 55.0444
2845, 44.4634, 55.0669
2846, 44.1812, 55.0896
2847, 44.319, 55.1121
2848, 44.5237, 55.1346
2849, 44.8602, 55.1569
2850, 44.8432, 55.1792
2851, 45.0213, 55.2014
2852, 44.7624, 55.2237
2853, 45.2278, 55.2458
2854, 45.4166, 55.2679
2855, 45.2414, 55.29
2856, 45.3958, 55.312
2857, 45.4625, 55.334
2858, 45.9128, 55.3558
2859, 45.7871, 55.3776
2860, 46.0786, 55.3993
2861, 45.6119, 55.4212
2862, 46.1544, 55.4429
2863, 46.2002, 55.4645
2864, 46.1564, 55.4862
2865, 46.5782, 55.5077
2866, 46.3185, 55.5293
2867, 46.6447, 55.5507
2868, 46.8234, 55.5721
2869, 46.9001, 55.5934
2870, 47.0984, 55.6146
2871, 47.1376, 55.6358
2872, 46.9437, 55.6571
2873, 47.3566, 55.6782
2874, 47.4662, 55.6993
2875, 47.3349, 55.7204
2876, 47.6555, 55.7414
2877, 47.6096, 55.7624
2878, 47.5385, 55.7835
2879, 47.7829, 55.8044
2880, 48.0863, 55.8252
2881, 47.9881, 55.846
2882, 48.1201, 55.8668
2883, 48.3468, 55.8875
2884, 48.2609, 55.9082
2885, 48.6963, 55.9287
2886, 48.5574, 55.9493
2887, 48.286, 55.97
2888, 48.81, 55.9905
2889, 48.8903, 56.011
2890, 49.0775, 56.0314
2891, 48.8941, 56.0518
2892, 48.9487, 56.0722
2893, 49.075, 56.0926
2894, 49.3095, 56.1129
2895, 49.3083, 56.1332
2896, 49.6928, 56.1533
2897, 49.6988, 56.1734
2898, 49.8363, 56.1935
2899, 49.7026, 56.2136
2900, 49.8019, 56.2337
2901, 49.9645, 56.2537
2902, 49.8047, 56.2738
2903, 49.9972, 56.2938
2904, 50.1483, 56.3137
2905, 50.1912, 56.3337
2906, 50.3872, 56.3535
2907, 50.1039, 56.3735
2908, 50.3027, 56.3933
2909, 50.5898, 56.4131
2910, 50.5508, 56.4329
2911, 50.7936, 56.4526
2912, 50.8196, 56.4723
2913, 50.8763, 56.4919
2914, 51.0044, 56.5115
2915, 51.0348, 56.5311
2916, 51.162, 56.5507
2917, 51.2905, 56.5702
2918, 51.1024, 56.5897
2919, 51.4024, 56.6092
2920, 51.3933, 56.6286
2921, 51.705, 56.648
2922, 51.5898, 56.6674
2923, 51.5615, 56.6868
2924, 51.7845, 56.7061
2925, 51.8318, 56.7254
2926, 51.9871, 56.7446
2927, 52.0894, 56.7638
2928, 52.1632, 56.783
2929, 52.0862, 56.8022
2930, 52.2314, 56.8213
2931, 52.3314, 56.8404
2932, 52.4974, 56.8595
2933, 52.5866, 56.8785
2934, 52.5868, 56.8975
2935, 52.6736, 56.9165
2936, 52.9976, 56.9353
2937, 53.1046, 56.9542
2938, 52.8955, 56.9731
2939, 53.0468, 56.9919
2940, 53.0082, 57.0108
2941, 53.2409, 57.0296
2942, 53.1735, 57.0484
2943, 53.213, 57.0672
2944, 53.1878, 57.086
2945, 53.468, 57.1047
2946, 53.6878, 57.1233
2947, 53.6284, 57.142
2948, 53.8582, 57.1605
2949, 53.9713, 57.1791
2950, 53.9454, 57.1976
2951, 53.8113, 57.2162
2952, 53.9528, 57.2347
2953, 54.1062, 57.2532
2954, 54.1728, 57.2717
2955, 54.2346, 57.2901
2956, 54.2029, 57.3085
2957, 54.4277, 57.3269
2958, 54.3717, 57.3453
2959, 54.4133, 57.3637
2960, 54.5061, 57.382
2961, 54.6597, 57.4003
2962, 54.823, 57.4186
2963, 54.7456, 57.4368
2964, 54.8392, 57.4551
2965, 54.7207, 57.4733
2966, 54.9256, 57.4915
2967, 55.1105, 57.5097
2968, 55.233, 57.5278
2969, 55.3134, 57.5459
2970, 55.3662, 57.5639
2971, 55.1693, 57.5821
2972, 55.2086, 57.6002
2973, 55.4906, 57.6182
2974, 55.6968, 57.6362
2975, 55.7206, 57.6541
2976, 55.6631, 57.6721
2977, 55.8571, 57.69
2978, 55.9468, 57.7078
2979, 56.0401, 57.7257
2980, 55.9208, 57.7436
2981, 55.9665, 57.7614
2982, 56.0798, 57.7793
2983, 56.142, 57.7971
2984, 56.2664, 57.8149
2985, 56.3414, 57.8326
2986, 56.3218, 57.8504
2987, 56.4023, 57.8681
2988, 56.4606, 57.8858
2989, 56.5837, 57.9035
2990, 56.6037, 57.9211
2991, 56.6159, 57.9388
2992, 56.5663, 57.9565
2993, 56.6941, 57.9741
2994, 56.7667, 57.9917
2995, 56.8231, 58.0093
2996, 56.9934, 58.0269
2997, 57.0288, 58.0444
2998, 57.088, 58.0619
2999, 57.1194, 58.0794
3000, 57.1015, 58.0969
3001, 57.0482, 58.1145
3002, 57.2361, 58.1319
3003, 57.3259, 58.1494
3004, 57.3536, 58.1668
3005, 57.3008, 58.1843
3006, 57.2955, 58.2017
3007, 57.3268, 58.2192
3008, 57.5015, 58.2366
3009, 57.6868, 58.2539
3010, 57.7804, 58.2712
3011, 57.8112, 58.2885
3012, 57.8882, 58.3058
3013, 57.7595, 58.3231
3014, 57.8698, 58.3404
3015, 57.9803, 58.3576
3016, 58.0346, 58.3749
3017, 58.2191, 58.392
3018, 58.2246, 58.4092
3019, 58.2531, 58.4264
3020, 58.1521, 58.4436
3021, 58.1591, 58.4608
3022, 58.4155, 58.4779
3023, 58.4924, 58.495
3024, 58.4412, 58.5121
3025, 58.4962, 58.5292
3026, 58.5393, 58.5463
3027, 58.6936, 58.5633
3028, 58.7591, 58.5803
3029, 58.6868, 58.5974
3030, 58.6117, 58.6144
3031, 58.7735, 58.6314
3032, 58.9096, 58.6484
3033, 59.155, 58.6653
3034, 59.2002, 58.6822
3035, 59.1863, 58.6991
3036, 59.0275, 58.716
3037, 58.8968, 58.733
3038, 59.1503, 58.7499
3039, 59.2871, 58.7668
3040, 59.4339, 58.7836
3041, 59.3364, 58.8005
3042, 59.3864, 58.8173
3043, 59.3476, 58.8342
3044, 59.6211, 58.8509
3045, 59.7423, 58.8677
3046, 59.6533, 58.8844
3047, 59.792, 58.9012
3048, 59.7219, 58.9179
3049, 59.8398, 58.9346
3050, 59.8941, 58.9513
3051, 60.0366, 58.968
3052, 60.1554, 58.9846
3053, 60.1892, 59.0012
3054, 60.0722, 59.0179
3055, 60.0973, 59.0345
3056, 60.1517, 59.0511
3057, 60.2091, 59.0677
3058, 60.3769, 59.0843
3059, 60.4299, 59.1008
3060, 60.484, 59.1174
3061, 60.2701, 59.134
3062, 60.3516, 59.1505
3063, 60.4053, 59.1671
3064, 60.7448, 59.1836
3065, 60.692, 59.2
3066, 60.7486, 59.2165
3067, 60.7943, 59.2329
3068, 60.7531, 59.2494
3069, 60.8066, 59.2658
3070, 60.8548, 59.2823
3071, 61.0029, 59.2987
3072, 61.0567, 59.315
3073, 61.0831, 59.3314
3074, 61.0616, 59.3478
3075, 61.1112, 59.3642
3076, 61.2705, 59.3805
3077, 61.3721, 59.3968
3078, 61.4266, 59.4131
3079, 61.4256, 59.4293
3080, 61.246, 59.4457
3081, 61.2984, 59.462
3082, 61.4363, 59.4783
3083, 61.686, 59.4945
3084, 61.7352, 59.5107
3085, 61.709, 59.5269
3086, 61.6324, 59.5431
3087, 61.761, 59.5593
3088, 62.018, 59.5754
3089, 62.1377, 59.5915
3090, 61.8899, 59.6077
3091, 62.0067, 59.6238
3092, 61.9088, 59.6399
3093, 61.9607, 59.6561
3094, 62.1005, 59.6722
3095, 62.2297, 59.6883
3096, 62.3162, 59.7043
3097, 62.3674, 59.7203
3098, 62.3616, 59.7364
3099, 62.2639, 59.7524
3100, 62.312, 59.7685
3101, 62.4574, 59.7845
3102, 62.6379, 59.8005
3103, 62.6496, 59.8164
3104, 62.6329, 59.8324
3105, 62.7207, 59.8483
3106, 62.7357, 59.8643
3107, 62.8571, 59.8802
3108, 62.9135, 59.8961
3109, 62.929, 59.912
3110, 63.0661, 59.9278
3111, 62.8426, 59.9437
3112, 62.5579, 59.9597
3113, 62.8285, 59.9756
3114, 62.9765, 59.9915
3115, 63.2162, 60.0073
3116, 63.254, 60.0231
3117, 63.2817, 60.0389
3118, 63.2907, 60.0547
3119, 63.2518, 60.0705
3120, 63.3661, 60.0863
3121, 63.3094, 60.1021
3122, 63.4707, 60.1179
3123, 63.4652, 60.1336
3124, 63.5839, 60.1494
3125, 63.5706, 60.1651
3126, 63.6639, 60.1808
3127, 63.5168, 60.1965
3128, 63.837, 60.2122
3129, 63.8988, 60.2279
3130, 63.9547, 60.2435
3131, 63.9071, 60.2591
3132, 63.6897, 60.2748
3133, 63.8417, 60.2905
3134, 63.9527, 60.3061
3135, 64.1323, 60.3217
3136, 64.0578, 60.3374
3137, 64.0751, 60.353
3138, 64.0595, 60.3686
3139, 64.1377, 60.3842
3140, 64.1721, 60.3997
3141, 64.2627, 60.4153
3142, 64.0572, 60.4309
3143, 64.1799, 60.4465
3144, 64.0481, 60.4621
3145, 64.1421, 60.4777
3146, 64.429, 60.4932
3147, 64.4169, 60.5087
3148, 64.505, 60.5242
3149, 64.537, 60.5397
3150, 64.554, 60.5552
3151, 64.5115, 60.5707
3152, 64.6288, 60.5862
3153, 64.6219, 60.6017
3154, 64.7346, 60.6171
3155, 64.6642, 60.6326
3156, 64.6558, 60.6481
3157, 64.7317, 60.6635
3158, 64.7907, 60.6789
3159, 64.9865, 60.6943
3160, 65.0245, 60.7097
3161, 65.2212, 60.725
3162, 65.0601, 60.7404
3163, 65.0478, 60.7558
3164, 65.0443, 60.7712
3165, 64.9319, 60.7866
3166, 64.9514, 60.802
3167, 64.875, 60.8174
3168, 65.1241, 60.8327
3169, 65.13, 60.8481
3170, 65.3249, 60.8634
3171, 65.2127, 60.8787
3172, 65.242, 60.8941
3173, 65.3268, 60.9094
3174, 65.3628, 60.9247
3175, 65.4436, 60.9399
3176, 65.329, 60.9552
3177, 65.424, 60.9705
3178, 65.3106, 60.9858
3179, 65.3418, 61.0011
3180, 65.4969, 61.0164
3181, 65.5455, 61.0317
3182, 65.5994, 61.0469
3183, 65.6178, 61.0622
3184, 65.6734, 61.0774
3185, 65.551, 61.0926
3186, 65.7743, 61.1078
3187, 65.8753, 61.123
3188, 65.9736, 61.1382
3189, 65.757, 61.1534
3190, 65.8361, 61.1686
3191, 65.7939, 61.1838
3192, 65.511, 61.199
3193, 65.6723, 61.2143
3194, 65.7399, 61.2295
3195, 65.883, 61.2447
3196, 65.9322, 61.2598
3197, 65.9359, 61.275
3198, 65.7014, 61.2902
3199, 65.5325, 61.3055
3200, 65.5679, 61.3207
3201, 65.5754, 61.336
3202, 65.8092, 61.3512
3203, 65.9061, 61.3663
3204, 65.8109, 61.3815
3205, 65.5851, 61.3968
3206, 65.5788, 61.412
3207, 65.7807, 61.4272
3208, 65.9074, 61.4424
3209, 65.5935, 61.4576
3210, 65.916, 61.4728
3211, 65.4615, 61.4881
3212, 65.1048, 61.5035
3213, 65.1966, 61.5188
3214, 65.2489, 61.5341
3215, 65.6485, 61.5494
3216, 65.6156, 61.5646
3217, 65.3459, 61.5799
3218, 64.8922, 61.5953
3219, 64.1594, 61.6109
3220, 64.221, 61.6265
3221, 64.3862, 61.642
3222, 64.6485, 61.6575
3223, 64.6123, 61.6729
3224, 63.8875, 61.6886
3225, 63.6951, 61.7043
3226, 63.4661, 61.72
3227, 63.555, 61.7358
3228, 63.3132, 61.7516
3229, 63.6497, 61.7673
3230, 63.3869, 61.7831
3231, 62.4017, 61.7991
3232, 61.9051, 61.8152
3233, 61.4737, 61.8315
3234, 61.9329, 61.8477
3235, 61.4466, 61.8639
3236, 61.5498, 61.8802
3237, 60.4558, 61.8967
3238, 60.2317, 61.9133
3239, 60.0591, 61.93
3240, 59.5846, 61.9468
3241, 60.8748, 61.9632
3242, 60.6867, 61.9797
3243, 60.5569, 61.9962
3244, 60.5188, 62.0127
3245, 59.6621, 62.0295
3246, 59.103, 62.0464
3247, 58.7031, 62.0634
3248, 58.8708, 62.0804
3249, 59.6325, 62.0972
3250, 59.6623, 62.1139
3251, 59.5667, 62.1307
3252, 58.3427, 62.1479
3253, 57.8251, 62.1652
3254, 57.4842, 62.1825
3255, 58.6798, 62.1996
3256, 59.0092, 62.2165
3257, 59.2741, 62.2334
3258, 58.7277, 62.2504
3259, 58.2972, 62.2676
3260, 57.7449, 62.2849
3261, 57.9856, 62.3022
3262, 58.1561, 62.3193
3263, 58.1312, 62.3365
3264, 57.6721, 62.3539
3265, 57.6187, 62.3712
3266, 57.7892, 62.3885
3267, 57.4909, 62.4059
3268, 58.0781, 62.4232
3269, 57.7784, 62.4405
3270, 57.7051, 62.4578
3271, 56.9832, 62.4753
3272, 57.2311, 62.4928
3273, 57.173, 62.5103
3274, 57.2488, 62.5278
3275, 57.3568, 62.5452
3276, 57.2972, 62.5627
3277, 56.8587, 62.5803
3278, 57.1612, 62.5977
3279, 56.9916, 62.6153
3280, 57.2994, 62.6327
3281, 57.0746, 62.6503
3282, 56.8834, 62.6678
3283, 56.7223, 62.6855
3284, 56.5731, 62.7032
3285, 56.9625, 62.7207
3286, 57.141, 62.7382
3287, 56.9512, 62.7558
3288, 56.3595, 62.7735
3289, 56.4673, 62.7912
3290, 56.4251, 62.8089
3291, 56.4261, 62.8267
3292, 56.9321, 62.8442
3293, 56.8829, 62.8618
3294, 56.555, 62.8795
3295, 56.0716, 62.8973
3296, 56.1047, 62.9151
3297, 56.3759, 62.9329
3298, 56.3266, 62.9506
3299, 56.2959, 62.9684
3300, 55.9276, 62.9863
3301, 55.3458, 63.0044
3302, 55.644, 63.0223
3303, 55.9813, 63.0402
3304, 56.012, 63.058
3305, 56.2216, 63.0758
3306, 55.7015, 63.0938
3307, 55.4267, 63.1118
3308, 55.4797, 63.1298
3309, 55.6773, 63.1478
3310, 55.4836, 63.1658
3311, 55.2768, 63.1839
3312, 55.177, 63.202
3313, 55.0562, 63.2202
3314, 55.6703, 63.2382
3315, 55.7622, 63.2561
3316, 55.452, 63.2741
3317, 55.0158, 63.2923
3318, 54.494, 63.3107
3319, 54.5297, 63.329
3320, 54.4511, 63.3474
3321, 54.7799, 63.3656
3322, 54.5017, 63.384
3323, 54.481, 63.4023
3324, 54.5729, 63.4207
3325, 54.592, 63.439
3326, 54.3241, 63.4574
3327, 54.5229, 63.4757
3328, 54.0891, 63.4942
3329, 54.1976, 63.5127
3330, 54.4863, 63.531
3331, 53.814, 63.5496
3332, 54.058, 63.5681
3333, 54.127, 63.5866
3334, 54.6584, 63.6049
3335, 54.148, 63.6233
3336, 53.5153, 63.642
3337, 53.2961, 63.6608
3338, 53.8578, 63.6793
3339, 53.8562, 63.6979
3340, 53.9162, 63.7165
3341, 53.7953, 63.7351
3342, 53.6924, 63.7537
3343, 53.6299, 63.7723
3344, 54.2003, 63.7908
3345, 54.2491, 63.8092
3346, 54.1583, 63.8277
3347, 53.1867, 63.8465
3348, 53.6659, 63.8651
3349, 53.597, 63.8838
3350, 53.7015, 63.9024
3351, 53.4704, 63.9211
3352, 53.5874, 63.9397
3353, 53.6259, 63.9584
3354, 53.9563, 63.9769
3355, 53.7281, 63.9955
3356, 53.7538, 64.0141
3357, 53.5933, 64.0328
3358, 53.2248, 64.0516
3359, 53.3629, 64.0703
3360, 53.3662, 64.0891
3361, 53.768, 64.1077
3362, 53.5399, 64.1263
3363, 53.3362, 64.1451
3364, 53.0822, 64.1639
3365, 53.4938, 64.1826
3366, 53.6195, 64.2013
3367, 53.1737, 64.2201
3368, 53.1789, 64.2389
3369, 53.1626, 64.2577
3370, 53.146, 64.2765
3371, 53.0027, 64.2954
3372, 52.974, 64.3143
3373, 52.5473, 64.3333
3374, 52.6098, 64.3523
3375, 52.4119, 64.3714
3376, 52.8557, 64.3903
3377, 52.8099, 64.4092
3378, 52.6576, 64.4282
3379, 52.5574, 64.4472
3380, 52.2629, 64.4664
3381, 52.3217, 64.4855
3382, 52.1259, 64.5047
3383, 52.3168, 64.5238
3384, 52.0709, 64.543
3385, 51.6321, 64.5624
3386, 51.847, 64.5817
3387, 51.8198, 64.601
3388, 51.9505, 64.6202
3389, 51.7672, 64.6395
3390, 51.6736, 64.6589
3391, 51.5002, 64.6783
3392, 51.5147, 64.6977
3393, 51.5795, 64.7171
3394, 51.898, 64.7364
3395, 51.4347, 64.7558
3396, 51.4443, 64.7752
3397, 51.0748, 64.7948
3398, 51.4817, 64.8142
3399, 51.7421, 64.8336
3400, 51.414, 64.853
3401, 51.1896, 64.8726
3402, 51.1924, 64.8921
3403, 51.1706, 64.9116
3404, 51.3645, 64.9311
3405, 51.6543, 64.9505
3406, 51.2786, 64.97
3407, 50.9313, 64.9896
3408, 50.1689, 65.0095
3409, 51.3209, 65.029
3410, 51.3507, 65.0485
3411, 51.4183, 65.0679
3412, 50.915, 65.0876
3413, 51.3028, 65.1071
3414, 51.5448, 65.1265
3415, 51.8224, 65.1458
3416, 51.1677, 65.1653
3417, 51.1052, 65.1849
3418, 51.1896, 65.2044
3419, 51.3666, 65.2239
3420, 51.1652, 65.2434
3421, 51.3549, 65.2629
3422, 51.1746, 65.2824
3423, 51.1988, 65.302
3424, 50.7573, 65.3217
3425, 51.4624, 65.3411
3426, 51.3492, 65.3606
3427, 51.0319, 65.3802
3428, 51.2084, 65.3997
3429, 51.1498, 65.4192
3430, 51.5273, 65.4387
3431, 51.3597, 65.4581
3432, 51.6826, 65.4775
3433, 51.4749, 65.4969
3434, 51.2166, 65.5164
3435, 51.9012, 65.5357
3436, 51.773, 65.555
3437, 51.6726, 65.5744
3438, 51.1223, 65.5939
3439, 51.6915, 65.6133
3440, 51.9056, 65.6325
3441, 52.0251, 65.6518
3442, 51.7239, 65.6711
3443, 52.1764, 65.6903
3444, 52.0735, 65.7095
3445, 52.3081, 65.7286
3446, 52.6344, 65.7476
3447, 52.2944, 65.7667
3448, 52.2555, 65.7858
3449, 51.8496, 65.8051
3450, 52.1532, 65.8243
3451, 52.523, 65.8433
3452, 52.3965, 65.8624
3453, 52.3813, 65.8815
3454, 53.2714, 65.9003
3455, 53.3963, 65.919
3456, 53.0379, 65.9379
3457, 52.4665, 65.9569
3458, 52.6834, 65.9759
3459, 52.7613, 65.9949
3460, 53.0993, 66.0137
3461, 52.8069, 66.0326
3462, 53.2666, 66.0514
3463, 53.301, 66.0702
3464, 53.1237, 66.089
3465, 52.4563, 66.108
3466, 53.2077, 66.1268
3467, 53.2991, 66.1456
3468, 53.5472, 66.1643
3469, 53.3976, 66.183
3470, 54.3048, 66.2014
3471, 54.4399, 66.2198
3472, 53.7412, 66.2384
3473, 53.657, 66.257
3474, 53.6073, 66.2757
3475, 54.0851, 66.2942
3476, 53.8207, 66.3128
3477, 53.8871, 66.3313
3478, 53.8005, 66.3499
3479, 53.658, 66.3685
3480, 53.8004, 66.3871
3481, 54.0985, 66.4056
3482, 53.855, 66.4242
3483, 54.3416, 66.4426
3484, 53.9779, 66.4611
3485, 54.5338, 66.4794
3486, 54.7526, 66.4977
3487, 54.6879, 66.516
3488, 54.8008, 66.5342
3489, 55.0091, 66.5524
3490, 54.6547, 66.5707
3491, 54.9898, 66.5889
3492, 55.1875, 66.607
3493, 55.022, 66.6252
3494, 55.6106, 66.6432
3495, 55.5783, 66.6612
3496, 55.3056, 66.6793
3497, 55.2747, 66.6973
3498, 55.5507, 66.7153
3499, 55.6498, 66.7333
3500, 55.7147, 66.7513
3501, 55.6172, 66.7692
3502, 54.8543, 66.7875
3503, 55.6715, 66.8054
3504, 55.6249, 66.8234
3505, 55.9039, 66.8413
3506, 55.8711, 66.8592
3507, 55.886, 66.8771
3508, 55.8121, 66.895
3509, 55.9848, 66.9129
3510, 56.2934, 66.9306
3511, 56.2541, 66.9484
3512, 55.7149, 66.9664
3513, 55.4752, 66.9844
3514, 55.1679, 67.0025
3515, 54.8974, 67.0207
3516, 54.4603, 67.0391
3517, 54.575, 67.0574
3518, 54.3586, 67.0758
3519, 54.0324, 67.0943
3520, 53.8209, 67.1129
3521, 52.9034, 67.1318
3522, 52.833, 67.1507
3523, 52.6984, 67.1697
3524, 52.1788, 67.1889
3525, 52.0131, 67.2081
3526, 51.1839, 67.2276
3527, 51.1157, 67.2472
3528, 50.5109, 67.267
3529, 50.1435, 67.2869
3530, 50.1182, 67.3069
3531, 49.777, 67.327
3532, 49.0065, 67.3474
3533, 48.0959, 67.3682
3534, 48.017, 67.389
3535, 47.5809, 67.41
3536, 46.5557, 67.4315
3537, 46.5329, 67.453
3538, 45.8816, 67.4748
3539, 45.2826, 67.4969
3540, 45.1462, 67.519
3541, 44.7126, 67.5414
3542, 44.3517, 67.5639
